"DBPedia_2288","Forbes_1457","0.7718332681867247"
"DBPedia_6552","Forbes_1437","0.9999287040325436"
"DBPedia_3187","Forbes_1449","0.9998496119231427"
"DBPedia_8460","Forbes_355","0.9999999991330608"
"DBPedia_6913","Forbes_1303","0.766069926334667"
"DBPedia_10633","Forbes_1130","0.4609168858010622"
"DBPedia_10653","Forbes_1614","0.9999635851814395"
"DBPedia_10331","Forbes_800","0.9990047845924196"
"DBPedia_7207","Forbes_1625","0.999999805828918"
"DBPedia_4921","Forbes_893","0.9063222864063093"
"DBPedia_7095","Forbes_556","0.9999999999999998"
"DBPedia_3936","Forbes_635","0.9999998298431239"
"DBPedia_7730","Forbes_681","0.9996720375866988"
"DBPedia_5278","Forbes_1374","0.5820689182268037"
"DBPedia_2872","Forbes_1757","1.0"
"DBPedia_6385","Forbes_525","0.9999999999999843"
"DBPedia_5745","Forbes_1916","0.9994091891786044"
"DBPedia_1110","Forbes_1865","0.45504306644057224"
"DBPedia_247","Forbes_722","0.9999999999999242"
"DBPedia_4934","Forbes_806","0.9993719633995936"
"DBPedia_5779","Forbes_535","0.41794085392238134"
"DBPedia_3309","Forbes_1023","0.9696325784710498"
"DBPedia_4415","Forbes_570","0.9892325710542127"
"DBPedia_8205","Forbes_1700","0.5589851650142392"
"DBPedia_9143","Forbes_1409","0.8592930183336586"
"DBPedia_6728","Forbes_537","1.0"
"DBPedia_5747","Forbes_50","0.9999999999999984"
"DBPedia_2878","Forbes_931","1.0"
"DBPedia_4934","Forbes_1064","0.9982276112079802"
"DBPedia_3030","Forbes_596","1.0"
"DBPedia_7666","Forbes_569","0.9999830401025162"
"DBPedia_4414","Forbes_1054","0.6998200780418501"
"DBPedia_407","Forbes_1003","0.9999534954285402"
"DBPedia_1577","Forbes_1545","0.9699783870659335"
"DBPedia_2698","Forbes_560","0.9690812583491547"
"DBPedia_495","Forbes_1878","0.9991898835099434"
"DBPedia_2276","Forbes_263","0.7980148608968438"
"DBPedia_2394","Forbes_1084","0.5803049552848528"
"DBPedia_2710","Forbes_1671","0.6876333726324266"
"DBPedia_3704","Forbes_1502","0.9999514132173136"
"DBPedia_6061","Forbes_197","0.9982535041998599"
"DBPedia_4934","Forbes_886","0.8802525740544637"
"DBPedia_10026","Forbes_1909","0.6704138896589741"
"DBPedia_5050","Forbes_480","0.9999999995191052"
"DBPedia_8875","Forbes_68","0.9999999947118087"
"DBPedia_3933","Forbes_332","0.9999998901501994"
"DBPedia_9730","Forbes_1786","0.9999999622513212"
"DBPedia_10108","Forbes_713","1.0"
"DBPedia_10119","Forbes_585","1.0"
"DBPedia_448","Forbes_1840","1.0"
"DBPedia_10192","Forbes_1796","0.7350133594322752"
"DBPedia_4061","Forbes_1226","0.9999877899016266"
"DBPedia_4934","Forbes_1174","0.999999818571764"
"DBPedia_9110","Forbes_1391","0.886492555737869"
"DBPedia_7666","Forbes_1467","0.4198671445080618"
"DBPedia_6061","Forbes_308","0.9988524805793675"
"DBPedia_502","Forbes_908","0.8006477667195935"
"DBPedia_860","Forbes_723","0.6314537393071713"
"DBPedia_8719","Forbes_1051","0.9999999905305864"
"DBPedia_1597","Forbes_685","0.999999999902145"
"DBPedia_8458","Forbes_1596","0.4010939682584847"
"DBPedia_10101","Forbes_808","0.9870622328159233"
"DBPedia_4572","Forbes_503","0.8253316755031437"
"DBPedia_6588","Forbes_576","1.0"
"DBPedia_3145","Forbes_1542","0.9999999999999573"
"DBPedia_10279","Forbes_487","0.9999999999999998"
"DBPedia_8866","Forbes_1571","0.9999931965770538"
"DBPedia_2515","Forbes_1265","0.4566039746226304"
"DBPedia_999","Forbes_1073","0.9999999999952203"
"DBPedia_4588","Forbes_977","0.8723328684969065"
"DBPedia_6571","Forbes_684","1.0"
"DBPedia_5397","Forbes_125","0.9623080984094803"
"DBPedia_5114","Forbes_1875","0.7970898308182275"
"DBPedia_480","Forbes_1853","0.9999999999974551"
"DBPedia_2873","Forbes_1757","0.9921241403856184"
"DBPedia_9631","Forbes_640","0.999999905144725"
"DBPedia_8372","Forbes_1133","0.6262594328060243"
"DBPedia_3744","Forbes_1296","0.8768153094450264"
"DBPedia_5032","Forbes_592","0.9999998897236458"
"DBPedia_5758","Forbes_77","1.0"
"DBPedia_6403","Forbes_1503","0.9984461024926319"
"DBPedia_7380","Forbes_86","0.9999999999997702"
"DBPedia_10101","Forbes_1332","0.6630826417153549"
"DBPedia_9999","Forbes_166","0.9999911414702302"
"DBPedia_6934","Forbes_1980","0.9970511742596077"
"DBPedia_8030","Forbes_1360","0.4467642531161739"
"DBPedia_2682","Forbes_331","1.0"
"DBPedia_5499","Forbes_1440","0.9998464481218514"
"DBPedia_1142","Forbes_1625","0.5590061399601953"
"DBPedia_353","Forbes_1257","0.9657066772837737"
"DBPedia_38","Forbes_1054","0.9999999999976956"
"DBPedia_1161","Forbes_1821","0.9999999712391839"
"DBPedia_4647","Forbes_267","0.999992627932734"
"DBPedia_6409","Forbes_736","0.9988326874717309"
"DBPedia_4387","Forbes_1023","0.9999998806749869"
"DBPedia_1048","Forbes_1401","0.999998831753073"
"DBPedia_4120","Forbes_1787","0.9697304645614592"
"DBPedia_672","Forbes_355","0.9817939865328816"
"DBPedia_6407","Forbes_1395","0.9845781871456061"
"DBPedia_9321","Forbes_1166","1.0"
"DBPedia_5200","Forbes_457","1.0"
"DBPedia_956","Forbes_1376","0.9999982064602374"
"DBPedia_5956","Forbes_1464","0.606886594442877"
"DBPedia_9579","Forbes_1502","0.4939920629905835"
"DBPedia_2943","Forbes_691","0.43852315443405065"
"DBPedia_10208","Forbes_731","1.0"
"DBPedia_4754","Forbes_928","1.0"
"DBPedia_7923","Forbes_1064","0.7605737193236234"
"DBPedia_5397","Forbes_1503","0.9853153342630914"
"DBPedia_4791","Forbes_101","0.9999999999996808"
"DBPedia_9840","Forbes_667","0.9999998901501994"
"DBPedia_10119","Forbes_570","0.9999463759535583"
"DBPedia_6061","Forbes_152","0.9999438649222061"
"DBPedia_8360","Forbes_1457","0.9999997528310783"
"DBPedia_9748","Forbes_1534","0.9999832229254989"
"DBPedia_4338","Forbes_1693","0.7493222100175505"
"DBPedia_27","Forbes_882","1.0"
"DBPedia_8378","Forbes_486","0.9999869173795176"
"DBPedia_8628","Forbes_697","0.9999567543980812"
"DBPedia_20","Forbes_573","1.0"
"DBPedia_2475","Forbes_96","0.9508886136424278"
"DBPedia_7829","Forbes_1229","0.9999999999961106"
"DBPedia_8707","Forbes_1725","0.4319228423386037"
"DBPedia_956","Forbes_1683","0.9999302921656152"
"DBPedia_8631","Forbes_1706","0.9999999995833155"
"DBPedia_7207","Forbes_1865","0.9749204734044331"
"DBPedia_3380","Forbes_1395","0.8419632665169524"
"DBPedia_8986","Forbes_329","0.5985248839299093"
"DBPedia_241","Forbes_1456","0.7696429934323491"
"DBPedia_5371","Forbes_1395","0.9999931358905636"
"DBPedia_3469","Forbes_1822","0.5326026310701427"
"DBPedia_5555","Forbes_948","0.9999974436019358"
"DBPedia_4904","Forbes_175","1.0"
"DBPedia_6591","Forbes_207","1.0"
"DBPedia_5209","Forbes_896","0.9999976399411161"
"DBPedia_6185","Forbes_1801","0.9999999999462588"
"DBPedia_10146","Forbes_1511","0.999999908940707"
"DBPedia_1918","Forbes_1327","0.9995395563193584"
"DBPedia_7370","Forbes_1155","0.5409232724791039"
"DBPedia_5375","Forbes_349","1.0"
"DBPedia_5428","Forbes_1725","0.9999997528310783"
"DBPedia_3690","Forbes_405","0.7296945986952801"
"DBPedia_5109","Forbes_723","0.6293742000471718"
"DBPedia_1173","Forbes_527","0.9638844290902912"
"DBPedia_2690","Forbes_990","0.9999995225519382"
"DBPedia_9353","Forbes_263","1.0"
"DBPedia_453","Forbes_39","0.9999999967802754"
"DBPedia_8628","Forbes_169","0.9985516660977685"
"DBPedia_9681","Forbes_620","0.999999999994878"
"DBPedia_10633","Forbes_302","0.7576649210700427"
"DBPedia_2572","Forbes_636","0.9999999977194666"
"DBPedia_2250","Forbes_465","0.9999997528310783"
"DBPedia_5869","Forbes_1450","0.999999996121098"
"DBPedia_9857","Forbes_276","0.9999999999999996"
"DBPedia_2918","Forbes_1243","0.9999999957616679"
"DBPedia_10119","Forbes_1166","0.9954021894082206"
"DBPedia_8744","Forbes_560","0.9615476375559888"
"DBPedia_9520","Forbes_1671","0.9480278088009911"
"DBPedia_5390","Forbes_1920","0.8742875044410557"
"DBPedia_2473","Forbes_776","0.9953572096398478"
"DBPedia_3334","Forbes_764","0.9999880397130106"
"DBPedia_9323","Forbes_458","0.8632991257270266"
"DBPedia_4580","Forbes_1938","0.5724604316752505"
"DBPedia_5948","Forbes_1074","0.9999654628372298"
"DBPedia_8458","Forbes_201","0.9999999958052554"
"DBPedia_3699","Forbes_779","1.0"
"DBPedia_514","Forbes_331","0.9999944328454399"
"DBPedia_7204","Forbes_12","1.0"
"DBPedia_433","Forbes_817","0.9997458116644513"
"DBPedia_3959","Forbes_1824","0.5971839495379352"
"DBPedia_4060","Forbes_305","0.9999978569884836"
"DBPedia_9189","Forbes_524","1.0"
"DBPedia_7172","Forbes_1506","0.6153893557691351"
"DBPedia_7545","Forbes_78","1.0"
"DBPedia_8422","Forbes_1992","0.7380954181214704"
"DBPedia_3875","Forbes_1788","0.9877933886417896"
"DBPedia_8707","Forbes_133","0.651969403765619"
"DBPedia_8932","Forbes_1163","0.6282547823604653"
"DBPedia_10101","Forbes_1787","0.7666031800460202"
"DBPedia_6570","Forbes_736","0.9999988884428554"
"DBPedia_4934","Forbes_1235","0.9998691704204237"
"DBPedia_4747","Forbes_133","0.938343744833737"
"DBPedia_736","Forbes_1687","0.9999999945499557"
"DBPedia_10633","Forbes_1032","0.9941125184201388"
"DBPedia_5745","Forbes_1068","1.0"
"DBPedia_2704","Forbes_1976","0.9998811851773158"
"DBPedia_8523","Forbes_714","0.6238923597190418"
"DBPedia_8523","Forbes_1522","0.9999998562229303"
"DBPedia_808","Forbes_1039","0.9996956977023039"
"DBPedia_9457","Forbes_1540","0.9999998897236458"
"DBPedia_10433","Forbes_372","1.0"
"DBPedia_6572","Forbes_1401","0.9999979105270653"
"DBPedia_5414","Forbes_697","0.4569755522511624"
"DBPedia_3325","Forbes_173","1.0"
"DBPedia_8536","Forbes_572","1.0"
"DBPedia_1990","Forbes_469","1.0"
"DBPedia_8381","Forbes_876","0.9999999999999658"
"DBPedia_6407","Forbes_458","0.6997859245161506"
"DBPedia_8380","Forbes_927","0.9999999999462588"
"DBPedia_2860","Forbes_491","0.9999999007184869"
"DBPedia_1710","Forbes_436","0.8523795524346917"
"DBPedia_7730","Forbes_473","0.9818084901698958"
"DBPedia_9353","Forbes_395","0.9984308389386864"
"DBPedia_566","Forbes_1051","0.9999051246987988"
"DBPedia_7658","Forbes_1951","0.9999797314091984"
"DBPedia_1262","Forbes_1510","0.6556549320664851"
"DBPedia_4572","Forbes_1265","0.9770835247701022"
"DBPedia_1565","Forbes_1661","0.8060617718319193"
"DBPedia_3329","Forbes_169","0.9999995286338137"
"DBPedia_2690","Forbes_1175","0.9999949165957376"
"DBPedia_1613","Forbes_502","0.9999967779665754"
"DBPedia_10","Forbes_1828","1.0"
"DBPedia_2737","Forbes_1638","0.8813629857930247"
"DBPedia_9369","Forbes_385","0.9999997537871379"
"DBPedia_216","Forbes_1315","1.0"
"DBPedia_462","Forbes_1448","0.878396557862109"
"DBPedia_506","Forbes_1209","0.9999955702612537"
"DBPedia_2268","Forbes_1787","0.49797611927950436"
"DBPedia_2278","Forbes_1516","1.0"
"DBPedia_10385","Forbes_870","0.976682504682284"
"DBPedia_7366","Forbes_145","0.9999999822333638"
"DBPedia_3455","Forbes_114","0.9999752295648253"
"DBPedia_7746","Forbes_817","0.97777777769383"
"DBPedia_5585","Forbes_222","1.0"
"DBPedia_9748","Forbes_1410","0.8135498160078374"
"DBPedia_10108","Forbes_405","0.9999827839461651"
"DBPedia_8805","Forbes_135","0.9999999999999993"
"DBPedia_10192","Forbes_1147","0.9999981760416957"
"DBPedia_6933","Forbes_1226","0.9999999998645356"
"DBPedia_8809","Forbes_1839","0.999999985831223"
"DBPedia_7255","Forbes_1366","0.7018923503367013"
"DBPedia_3922","Forbes_453","0.8047850029429892"
"DBPedia_9808","Forbes_136","1.0"
"DBPedia_5374","Forbes_1269","1.0"
"DBPedia_9748","Forbes_557","0.4318612915081501"
"DBPedia_238","Forbes_168","0.575674077796819"
"DBPedia_5028","Forbes_1360","0.9999999989798867"
"DBPedia_6008","Forbes_1865","0.9999999737688253"
"DBPedia_1794","Forbes_1950","1.0"
"DBPedia_2840","Forbes_1545","0.999564279846504"
"DBPedia_3587","Forbes_584","0.9999999999999999"
"DBPedia_6683","Forbes_1205","1.0"
"DBPedia_9974","Forbes_1128","0.9999999994684075"
"DBPedia_250","Forbes_1685","0.9990245858874406"
"DBPedia_1033","Forbes_305","0.9999717477728925"
"DBPedia_2286","Forbes_1084","0.6543432477416387"
"DBPedia_5371","Forbes_1273","1.0"
"DBPedia_8804","Forbes_1942","0.8721278063770942"
"DBPedia_4921","Forbes_350","1.0"
"DBPedia_5937","Forbes_1235","0.9999999173539004"
"DBPedia_5388","Forbes_265","0.9999998897236458"
"DBPedia_974","Forbes_938","1.0"
"DBPedia_4478","Forbes_1741","0.9999999680459827"
"DBPedia_5381","Forbes_32","1.0"
"DBPedia_3055","Forbes_538","0.9563805298845947"
"DBPedia_7551","Forbes_1325","0.9999313084306701"
"DBPedia_10385","Forbes_1296","0.9999969346291002"
"DBPedia_6570","Forbes_920","0.9999999999978108"
"DBPedia_9327","Forbes_585","0.9999997262913889"
"DBPedia_9139","Forbes_384","1.0"
"DBPedia_5555","Forbes_697","0.996344585101639"
"DBPedia_957","Forbes_1715","1.0"
"DBPedia_10386","Forbes_942","0.9999937085566464"
"DBPedia_2713","Forbes_1942","0.8741670240309077"
"DBPedia_2289","Forbes_1270","0.9999999994150418"
"DBPedia_6859","Forbes_184","0.999999999999984"
"DBPedia_10529","Forbes_1787","0.9999866484144599"
"DBPedia_5109","Forbes_754","0.4835341451350896"
"DBPedia_7380","Forbes_65","0.9015427894875659"
"DBPedia_1603","Forbes_1018","0.9964719836987869"
"DBPedia_7137","Forbes_1692","0.9999999811913771"
"DBPedia_7747","Forbes_832","0.9999999999916375"
"DBPedia_10274","Forbes_1916","0.9243365297582709"
"DBPedia_10571","Forbes_1239","0.9999939400291383"
"DBPedia_1344","Forbes_973","0.8708086641513509"
"DBPedia_4924","Forbes_1009","1.0"
"DBPedia_3509","Forbes_1298","0.9962716683998284"
"DBPedia_469","Forbes_549","1.0"
"DBPedia_9235","Forbes_706","1.0"
"DBPedia_4120","Forbes_565","0.6625603222916533"
"DBPedia_7875","Forbes_163","1.0"
"DBPedia_5754","Forbes_1018","0.9992641479092422"
"DBPedia_4343","Forbes_74","1.0"
"DBPedia_7002","Forbes_1327","0.9999748656773826"
"DBPedia_2017","Forbes_131","0.44491816338825324"
"DBPedia_5236","Forbes_447","0.9999999997814729"
"DBPedia_5105","Forbes_202","1.0"
"DBPedia_5379","Forbes_1503","0.9976540917356778"
"DBPedia_8628","Forbes_948","0.9812434386275076"
"DBPedia_7587","Forbes_1033","0.5281517173835065"
"DBPedia_5555","Forbes_169","1.0"
"DBPedia_10070","Forbes_1903","1.0"
"DBPedia_8473","Forbes_1395","0.9957756938537531"
"DBPedia_9662","Forbes_990","0.9996442230976171"
"DBPedia_5375","Forbes_1341","0.9581371504650967"
"DBPedia_6860","Forbes_1330","0.8117752074331577"
"DBPedia_3049","Forbes_1239","0.9060100823510875"
"DBPedia_9733","Forbes_239","0.9999999999988395"
"DBPedia_1709","Forbes_1051","0.9981541055639064"
"DBPedia_9113","Forbes_1408","0.9999125674557268"
"DBPedia_3455","Forbes_32","0.9648144660075008"
"DBPedia_8350","Forbes_1460","0.998780605064517"
"DBPedia_9246","Forbes_1660","0.9999999522611556"
"DBPedia_953","Forbes_520","0.9999999578431151"
"DBPedia_2104","Forbes_1910","0.9999992280478258"
"DBPedia_2801","Forbes_1987","0.999999999976023"
"DBPedia_8199","Forbes_1259","0.999999999632273"
"DBPedia_1159","Forbes_473","0.9999963402052239"
"DBPedia_8692","Forbes_908","0.5449321723084118"
"DBPedia_7385","Forbes_968","1.0"
"DBPedia_248","Forbes_405","0.9999959668566698"
"DBPedia_445","Forbes_660","0.6625004202984269"
"DBPedia_10331","Forbes_1545","0.9762385400088358"
"DBPedia_5937","Forbes_1174","0.9999996898088714"
"DBPedia_8458","Forbes_833","0.6528673056298674"
"DBPedia_9832","Forbes_1510","0.9999998034778024"
"DBPedia_4765","Forbes_1051","0.9999970302633432"
"DBPedia_2881","Forbes_1212","0.9999999999999221"
"DBPedia_10274","Forbes_1068","0.9994995248427543"
"DBPedia_4396","Forbes_593","0.5336062636027782"
"DBPedia_6384","Forbes_1395","0.9999998916400972"
"DBPedia_4507","Forbes_1654","0.8810617697787382"
"DBPedia_4752","Forbes_1546","0.9999998897236458"
"DBPedia_3734","Forbes_908","0.9998285109271836"
"DBPedia_235","Forbes_1938","0.43218950115394755"
"DBPedia_9370","Forbes_876","0.9999389795156279"
"DBPedia_2702","Forbes_18","0.9999999999999991"
"DBPedia_9442","Forbes_240","0.9999995793594754"
"DBPedia_1367","Forbes_156","0.9999999999999959"
"DBPedia_2703","Forbes_1076","1.0"
"DBPedia_7553","Forbes_818","0.7001135881858631"
"DBPedia_8714","Forbes_203","0.9039793263414682"
"DBPedia_5397","Forbes_1062","0.9984474034997944"
"DBPedia_9838","Forbes_734","0.9774018741051742"
"DBPedia_4378","Forbes_367","1.0"
"DBPedia_9322","Forbes_1395","0.9944831014315321"
"DBPedia_10633","Forbes_1625","0.9151375309519874"
"DBPedia_8691","Forbes_703","0.9999999999999998"
"DBPedia_8993","Forbes_333","0.9999999999907245"
"DBPedia_1577","Forbes_800","0.9994097893608962"
"DBPedia_2800","Forbes_946","0.9999999996904473"
"DBPedia_9357","Forbes_1231","0.9999328711084301"
"DBPedia_2268","Forbes_808","0.9452193734283171"
"DBPedia_5379","Forbes_125","0.9999999999732861"
"DBPedia_8052","Forbes_403","1.0"
"DBPedia_955","Forbes_305","0.7807126089000394"
"DBPedia_1590","Forbes_1454","1.0"
"DBPedia_1195","Forbes_736","0.8064323320540373"
"DBPedia_5376","Forbes_976","0.9965103352708422"
"DBPedia_2681","Forbes_362","0.9999999999999996"
"DBPedia_1298","Forbes_1126","0.9999663045749907"
"DBPedia_6224","Forbes_484","1.0"
"DBPedia_3723","Forbes_1154","0.9999999811913771"
"DBPedia_1603","Forbes_715","0.9999999999701729"
"DBPedia_5556","Forbes_171","0.9998663489780559"
"DBPedia_898","Forbes_606","0.6783718664481122"
"DBPedia_10331","Forbes_718","1.0"
"DBPedia_2708","Forbes_1671","0.9998007330245262"
"DBPedia_8714","Forbes_35","0.9999999999984422"
"DBPedia_2540","Forbes_1447","0.9508337370863676"
"DBPedia_2677","Forbes_1069","1.0"
"DBPedia_9327","Forbes_1166","0.9999024134701158"
"DBPedia_2268","Forbes_975","0.6701268390820101"
"DBPedia_5754","Forbes_715","0.9887172605002068"
"DBPedia_1353","Forbes_486","1.0"
"DBPedia_7365","Forbes_659","1.0"
"DBPedia_5937","Forbes_806","0.9999937222946165"
"DBPedia_6409","Forbes_920","0.9691597621601854"
"DBPedia_6385","Forbes_242","0.997649169530523"
"DBPedia_8078","Forbes_459","1.0"
"DBPedia_8472","Forbes_1530","0.9999999999979012"
"DBPedia_10075","Forbes_736","0.8793768088282964"
"DBPedia_3922","Forbes_1954","0.9930043245412465"
"DBPedia_3037","Forbes_1968","0.9999046518946987"
"DBPedia_3440","Forbes_1700","0.9999999999903604"
"DBPedia_5381","Forbes_114","0.6553292476486787"
"DBPedia_5209","Forbes_496","0.9849753271798385"
"DBPedia_6121","Forbes_510","1.0"
"DBPedia_8692","Forbes_203","0.9999999987031654"
"DBPedia_701","Forbes_555","0.9999999999449073"
"DBPedia_10122","Forbes_1802","1.0"
"DBPedia_5937","Forbes_1327","0.9999996914397403"
"DBPedia_450","Forbes_122","1.0"
"DBPedia_226","Forbes_144","0.9999999994925556"
"DBPedia_5937","Forbes_1464","0.9995853983864609"
"DBPedia_9189","Forbes_422","0.9129073924857709"
"DBPedia_672","Forbes_593","0.9999999719756424"
"DBPedia_10369","Forbes_1940","0.9999667183725409"
"DBPedia_3978","Forbes_924","0.7191443446563084"
"DBPedia_10363","Forbes_1497","0.9999774490971176"
"DBPedia_2704","Forbes_1521","0.9958613531941083"
"DBPedia_8478","Forbes_1505","0.9999975011746786"
"DBPedia_1603","Forbes_1383","0.9999940067155826"
"DBPedia_8534","Forbes_1802","0.999999998534425"
"DBPedia_5581","Forbes_857","0.9977642956567954"
"DBPedia_3043","Forbes_476","0.9999887295183872"
"DBPedia_4115","Forbes_1708","0.4001758559525756"
"DBPedia_5937","Forbes_555","0.9983434059414378"
"DBPedia_6407","Forbes_1273","0.9999946813540117"
"DBPedia_2269","Forbes_299","1.0"
"DBPedia_670","Forbes_1429","0.9999999999987893"
"DBPedia_5937","Forbes_886","0.9998786711784553"
"DBPedia_9323","Forbes_512","0.9981940950763373"
"DBPedia_5962","Forbes_1226","0.8436173357867532"
"DBPedia_9291","Forbes_1460","0.9999999999959029"
"DBPedia_5754","Forbes_1383","1.0"
"DBPedia_3690","Forbes_713","0.9998921969730207"
"DBPedia_8194","Forbes_1835","0.9999999999947867"
"DBPedia_3342","Forbes_875","1.0"
"DBPedia_3714","Forbes_83","0.9999999999870124"
"DBPedia_6212","Forbes_1869","0.9997814572982989"
"DBPedia_1822","Forbes_1446","0.9547568522540966"
"DBPedia_5","Forbes_328","0.9999999999999987"
"DBPedia_5937","Forbes_1064","0.707937558794591"
"DBPedia_1870","Forbes_893","0.9999999999961106"
