"DBPedia_2288","Forbes_1457","0.7718332681867247"
"DBPedia_2777","Forbes_1666","0.9999999999700716"
"DBPedia_5366","Forbes_678","0.9999999999999645"
"DBPedia_7481","Forbes_1407","0.8729116670069347"
"DBPedia_4507","Forbes_936","0.9974703181868939"
"DBPedia_5787","Forbes_1043","0.8332911857264772"
"DBPedia_8029","Forbes_1757","0.7008792788909812"
"DBPedia_10206","Forbes_1127","1.0"
"DBPedia_8535","Forbes_812","1.0"
"DBPedia_3930","Forbes_1707","0.9999989024886746"
"DBPedia_4927","Forbes_1353","0.9997016371956292"
"DBPedia_7759","Forbes_1043","0.6869526545490079"
"DBPedia_7903","Forbes_1866","0.9999336048059562"
"DBPedia_2475","Forbes_27","1.0"
"DBPedia_1569","Forbes_1664","0.8051417281877419"
"DBPedia_4590","Forbes_162","1.0"
"DBPedia_2892","Forbes_1793","0.9999999986261754"
"DBPedia_2563","Forbes_1403","0.9999998897236458"
"DBPedia_1784","Forbes_1884","1.0"
"DBPedia_8523","Forbes_1511","0.8249243532578175"
"DBPedia_6785","Forbes_1916","0.999999999999977"
"DBPedia_6940","Forbes_1561","1.0"
"DBPedia_10590","Forbes_287","0.9999999999223697"
"DBPedia_4577","Forbes_1717","1.0"
"DBPedia_4396","Forbes_1100","1.0"
"DBPedia_9584","Forbes_1764","1.0"
"DBPedia_4415","Forbes_569","0.7411834865435454"
"DBPedia_1709","Forbes_133","0.6805052761810947"
"DBPedia_5399","Forbes_1475","1.0"
"DBPedia_7985","Forbes_1446","0.9997263203535613"
"DBPedia_1344","Forbes_169","0.6052474061147646"
"DBPedia_3183","Forbes_826","0.9898354171002313"
"DBPedia_1579","Forbes_1545","0.6197302004126021"
"DBPedia_1587","Forbes_908","0.9999145307039703"
"DBPedia_9137","Forbes_1797","0.895308327581168"
"DBPedia_7758","Forbes_203","1.0"
"DBPedia_8804","Forbes_1232","0.9303582903211352"
"DBPedia_2679","Forbes_669","1.0"
"DBPedia_10013","Forbes_66","1.0"
"DBPedia_10434","Forbes_1960","0.9999906040472447"
"DBPedia_8744","Forbes_718","0.894384434976191"
"DBPedia_7666","Forbes_570","0.9983477440637282"
"DBPedia_2687","Forbes_1363","1.0"
"DBPedia_672","Forbes_216","0.9944363879080113"
"DBPedia_3047","Forbes_854","0.9999996223291732"
"DBPedia_6943","Forbes_986","0.9999999999658874"
"DBPedia_4400","Forbes_1377","1.0"
"DBPedia_10177","Forbes_1523","0.9999539983655101"
"DBPedia_9825","Forbes_1865","0.9899228634495031"
"DBPedia_7947","Forbes_1914","0.9767146692937994"
"DBPedia_7221","Forbes_1239","0.9999999999983533"
"DBPedia_5748","Forbes_1581","0.5776784229565711"
"DBPedia_3706","Forbes_1521","0.9999947477222938"
"DBPedia_4928","Forbes_437","1.0"
"DBPedia_6212","Forbes_1265","0.999997461831763"
"DBPedia_7571","Forbes_792","0.9999999811913771"
"DBPedia_3067","Forbes_723","0.9990569279162458"
"DBPedia_10386","Forbes_870","0.9999904906097262"
"DBPedia_5398","Forbes_249","1.0"
"DBPedia_2624","Forbes_1166","0.7350912976534806"
"DBPedia_9511","Forbes_113","1.0"
"DBPedia_2327","Forbes_263","0.9999750617033569"
"DBPedia_9653","Forbes_1925","1.0"
"DBPedia_4653","Forbes_949","0.9999999999820298"
"DBPedia_9189","Forbes_473","0.8149274997053769"
"DBPedia_153","Forbes_458","0.970031976190045"
"DBPedia_36","Forbes_742","0.9999999999999862"
"DBPedia_1344","Forbes_697","0.9999997210697438"
"DBPedia_2476","Forbes_700","1.0"
"DBPedia_9310","Forbes_305","0.4319228423386037"
"DBPedia_3455","Forbes_1035","0.8537384038391794"
"DBPedia_8945","Forbes_1467","0.5326026310701427"
"DBPedia_995","Forbes_430","0.9999999999994894"
"DBPedia_251","Forbes_1784","1.0"
"DBPedia_5753","Forbes_274","0.9999999706893057"
"DBPedia_223","Forbes_454","0.9999999821610127"
"DBPedia_4891","Forbes_1225","0.9999999998546792"
"DBPedia_906","Forbes_1660","0.9999999798916215"
"DBPedia_4570","Forbes_278","0.968117282388726"
"DBPedia_4686","Forbes_352","0.9999999999999822"
"DBPedia_6391","Forbes_1273","0.999714973162732"
"DBPedia_6439","Forbes_1500","1.0"
"DBPedia_8707","Forbes_155","0.9999999966457889"
"DBPedia_7481","Forbes_1027","0.9271628626011434"
"DBPedia_1159","Forbes_422","0.7803991889432155"
"DBPedia_8545","Forbes_271","0.9999999999999859"
"DBPedia_9217","Forbes_263","0.9918940558481328"
"DBPedia_8986","Forbes_1534","0.998635724959074"
"DBPedia_5142","Forbes_217","0.9999998897236458"
"DBPedia_8460","Forbes_216","1.0"
"DBPedia_5790","Forbes_1085","0.9998862360820868"
"DBPedia_6761","Forbes_300","0.9999426333006022"
"DBPedia_3018","Forbes_1662","0.4132692100682873"
"DBPedia_8352","Forbes_493","1.0"
"DBPedia_672","Forbes_1100","0.5887253389064527"
"DBPedia_9748","Forbes_329","0.9999999999999952"
"DBPedia_2699","Forbes_1497","1.0"
"DBPedia_458","Forbes_990","0.9995221161965475"
"DBPedia_7552","Forbes_1968","0.9191724496810646"
"DBPedia_808","Forbes_1170","0.8011034592055924"
"DBPedia_10386","Forbes_1296","1.0"
"DBPedia_8532","Forbes_1389","1.0"
"DBPedia_7397","Forbes_1708","0.9811897661045472"
"DBPedia_1604","Forbes_908","0.9778141921869273"
"DBPedia_6312","Forbes_1181","0.610860773130256"
"DBPedia_7361","Forbes_675","0.8881948663327272"
"DBPedia_3927","Forbes_1135","0.9999982004164681"
"DBPedia_8953","Forbes_1235","0.9999066928028649"
"DBPedia_8867","Forbes_617","0.9916803936698193"
"DBPedia_2863","Forbes_1074","0.9999957690508158"
"DBPedia_5910","Forbes_1446","0.9954016338186354"
"DBPedia_8269","Forbes_675","0.9988835165586135"
"DBPedia_10385","Forbes_942","1.0"
"DBPedia_6391","Forbes_512","0.9586399021048294"
"DBPedia_8382","Forbes_1248","0.9999999911103856"
"DBPedia_5050","Forbes_1978","0.6153280015140785"
"DBPedia_3342","Forbes_1012","0.9949839283831184"
"DBPedia_18","Forbes_599","0.9999999999986392"
"DBPedia_10075","Forbes_1273","0.9984396295246145"
"DBPedia_5555","Forbes_99","0.9949116367792649"
"DBPedia_8953","Forbes_806","0.9450743814170094"
"DBPedia_3569","Forbes_1787","0.9941972913552795"
"DBPedia_1340","Forbes_548","0.9975893138125964"
"DBPedia_6503","Forbes_1317","0.9287949425401827"
"DBPedia_9279","Forbes_328","0.9999938998623141"
"DBPedia_470","Forbes_418","0.5578923443428587"
"DBPedia_5552","Forbes_1790","1.0"
"DBPedia_6742","Forbes_341","1.0"
"DBPedia_4218","Forbes_1865","0.9981057369797917"
"DBPedia_2694","Forbes_143","0.9999999999950657"
"DBPedia_3314","Forbes_1395","0.44435962799236733"
"DBPedia_6934","Forbes_1226","0.9999939792902807"
"DBPedia_5587","Forbes_1928","0.7181272090393299"
"DBPedia_8378","Forbes_131","0.9869281361515133"
"DBPedia_9227","Forbes_589","1.0"
"DBPedia_5579","Forbes_324","1.0"
"DBPedia_5111","Forbes_934","0.9908109288274696"
"DBPedia_5757","Forbes_1450","1.0"
"DBPedia_5912","Forbes_746","0.9999999562086196"
"DBPedia_8953","Forbes_1327","0.9419779640344709"
"DBPedia_1569","Forbes_1106","0.8955909269574346"
"DBPedia_566","Forbes_133","0.9715924278792951"
"DBPedia_9123","Forbes_1993","0.9974307137857583"
"DBPedia_2341","Forbes_431","0.9999999999993366"
"DBPedia_647","Forbes_364","1.0"
"DBPedia_3145","Forbes_1293","0.9892003684579748"
"DBPedia_10434","Forbes_1014","0.9988284272366832"
"DBPedia_5751","Forbes_29","1.0"
"DBPedia_2196","Forbes_517","0.9629102617231903"
"DBPedia_6570","Forbes_458","0.9992028340334561"
"DBPedia_8560","Forbes_585","0.6240008295321452"
"DBPedia_8953","Forbes_886","0.9999977318971579"
"DBPedia_4061","Forbes_1980","0.9483458548482221"
"DBPedia_1198","Forbes_1254","0.9999999999963571"
"DBPedia_8953","Forbes_555","0.7276163283867352"
"DBPedia_973","Forbes_1112","1.0"
"DBPedia_2276","Forbes_760","0.9999999623084092"
"DBPedia_7584","Forbes_932","0.402815580292639"
"DBPedia_1134","Forbes_581","0.9999998897236458"
"DBPedia_5370","Forbes_1857","1.0"
"DBPedia_2093","Forbes_1007","0.9999999811913771"
"DBPedia_8931","Forbes_620","0.999918062157085"
"DBPedia_6407","Forbes_736","0.9999727244866239"
"DBPedia_9825","Forbes_540","0.9999842284832985"
"DBPedia_9800","Forbes_286","0.9933211461885737"
"DBPedia_8151","Forbes_1239","0.9963463985212018"
"DBPedia_8953","Forbes_1064","0.9741403778723934"
"DBPedia_666","Forbes_619","1.0"
"DBPedia_6664","Forbes_1288","0.9999974760601021"
"DBPedia_7731","Forbes_990","0.7031681968504034"
"DBPedia_8175","Forbes_1865","0.9171768621501332"
"DBPedia_6694","Forbes_1456","0.9746622864590956"
"DBPedia_10119","Forbes_569","0.999999999994818"
"DBPedia_9273","Forbes_65","0.9451730626729454"
"DBPedia_1198","Forbes_1084","0.8488773483798114"
"DBPedia_849","Forbes_506","1.0"
"DBPedia_4572","Forbes_1869","0.9477445043121298"
"DBPedia_2779","Forbes_1800","0.9999999811913771"
"DBPedia_560","Forbes_1744","0.9999999999477398"
"DBPedia_7314","Forbes_550","0.4833360209244497"
"DBPedia_1168","Forbes_1505","0.9550179725706769"
"DBPedia_3740","Forbes_1175","0.9999999981113177"
"DBPedia_1991","Forbes_446","1.0"
"DBPedia_7216","Forbes_838","0.9999752532796238"
"DBPedia_2285","Forbes_1924","0.9998959687535501"
"DBPedia_3936","Forbes_1625","0.6770866617739139"
"DBPedia_7666","Forbes_585","0.9967893514736084"
"DBPedia_3045","Forbes_1623","1.0"
"DBPedia_6230","Forbes_734","0.9999999966444538"
"DBPedia_2668","Forbes_526","0.9999848654715144"
"DBPedia_10027","Forbes_1842","0.9999998897236458"
"DBPedia_7731","Forbes_1666","0.9999915115881568"
"DBPedia_8953","Forbes_1174","1.0"
"DBPedia_1387","Forbes_1935","0.7074259622515638"
"DBPedia_9335","Forbes_1025","0.9999222865765997"
"DBPedia_7093","Forbes_283","0.9999997528310783"
"DBPedia_1255","Forbes_1803","0.9998616113240365"
"DBPedia_3922","Forbes_1163","0.9879656425056803"
"DBPedia_7108","Forbes_1485","1.0"
"DBPedia_42","Forbes_501","0.9735208182013168"
"DBPedia_2268","Forbes_267","1.0"
"DBPedia_8088","Forbes_548","0.9999770472326525"
"DBPedia_2698","Forbes_718","0.9034238466930522"
"DBPedia_7530","Forbes_650","1.0"
"DBPedia_4387","Forbes_1457","0.7517888726204763"
"DBPedia_3329","Forbes_99","0.9999858593415807"
"DBPedia_4045","Forbes_68","0.9999999999999998"
"DBPedia_8628","Forbes_284","0.999999999982594"
"DBPedia_4621","Forbes_1938","0.9794105544414062"
"DBPedia_2270","Forbes_128","1.0"
"DBPedia_8372","Forbes_1291","0.6818612922778247"
"DBPedia_3584","Forbes_1787","0.9984309153941051"
"DBPedia_7737","Forbes_1055","0.9999999982012343"
"DBPedia_10154","Forbes_850","0.9932816121078283"
"DBPedia_979","Forbes_1574","0.9999999970179844"
"DBPedia_3936","Forbes_540","0.7367469585931362"
"DBPedia_4294","Forbes_833","0.9999997994766759"
"DBPedia_2275","Forbes_1046","1.0"
"DBPedia_3650","Forbes_776","0.6847872412094579"
"DBPedia_10100","Forbes_395","0.9959919296974395"
"DBPedia_861","Forbes_314","1.0"
"DBPedia_4207","Forbes_1855","0.9999998897236458"
"DBPedia_5115","Forbes_596","0.9987285849287769"
"DBPedia_5984","Forbes_642","1.0"
"DBPedia_2353","Forbes_1660","0.9999938998623141"
"DBPedia_7669","Forbes_1329","0.8275353295608855"
"DBPedia_2480","Forbes_70","1.0"
"DBPedia_5917","Forbes_1364","1.0"
"DBPedia_2270","Forbes_512","0.9119554950623169"
"DBPedia_1359","Forbes_1766","1.0"
"DBPedia_8931","Forbes_410","0.9393460274963848"
"DBPedia_5376","Forbes_253","1.0"
"DBPedia_3740","Forbes_1666","0.7738636578653676"
"DBPedia_6407","Forbes_920","0.9981235684261736"
"DBPedia_4184","Forbes_1356","0.9999999999999936"
"DBPedia_4868","Forbes_377","0.4620748887129522"
"DBPedia_10331","Forbes_560","0.9999755818747359"
"DBPedia_10260","Forbes_292","0.9999998786475319"
"DBPedia_5113","Forbes_1311","1.0"
"DBPedia_7224","Forbes_1910","1.0"
"DBPedia_6406","Forbes_1221","0.9999999999999989"
"DBPedia_3334","Forbes_699","1.0"
"DBPedia_4765","Forbes_817","0.5976883992590193"
"DBPedia_3314","Forbes_1273","0.9999052237159941"
"DBPedia_8633","Forbes_1110","0.9783750634078993"
"DBPedia_153","Forbes_512","0.9855521074393957"
"DBPedia_9030","Forbes_814","1.0"
"DBPedia_5556","Forbes_110","0.9987491554990418"
"DBPedia_5385","Forbes_801","0.9999999999999996"
"DBPedia_4396","Forbes_1920","0.9974726113787754"
"DBPedia_8722","Forbes_1521","0.9999908039134163"
"DBPedia_8517","Forbes_1215","0.99999075805091"
"DBPedia_1507","Forbes_1889","0.9897339941182183"
"DBPedia_4343","Forbes_168","0.6388946287948362"
"DBPedia_806","Forbes_152","0.9998915110505789"
"DBPedia_0","Forbes_706","0.5001609244803922"
"DBPedia_9189","Forbes_681","0.9999999387813072"
"DBPedia_5555","Forbes_284","0.9999990326285998"
"DBPedia_1807","Forbes_195","0.9999999999991139"
"DBPedia_242","Forbes_1935","0.9778252713312866"
"DBPedia_1355","Forbes_1622","0.9999966902152595"
"DBPedia_6758","Forbes_1916","0.594042744274824"
"DBPedia_1203","Forbes_936","0.9999991559685093"
"DBPedia_8030","Forbes_152","0.9979068751309058"
"DBPedia_8030","Forbes_1883","0.9993163688494932"
"DBPedia_9825","Forbes_1130","0.9999992837591286"
"DBPedia_5787","Forbes_535","1.0"
"DBPedia_7576","Forbes_921","0.9772886125555277"
"DBPedia_991","Forbes_865","0.9999910524376788"
"DBPedia_9286","Forbes_25","1.0"
"DBPedia_5762","Forbes_977","0.6990121658928398"
"DBPedia_660","Forbes_617","1.0"
"DBPedia_7759","Forbes_535","0.9976909393670573"
"DBPedia_3706","Forbes_1976","0.9090920316243148"
"DBPedia_10291","Forbes_671","0.9987341843001949"
"DBPedia_3329","Forbes_284","0.4191695228037903"
"DBPedia_4909","Forbes_1639","0.9999999811913771"
"DBPedia_4763","Forbes_1664","1.0"
"DBPedia_1344","Forbes_1231","0.888304575254384"
"DBPedia_2608","Forbes_1523","0.9591628010644776"
"DBPedia_3690","Forbes_1161","0.9674081101668125"
"DBPedia_8628","Forbes_99","0.9738799064446342"
"DBPedia_4630","Forbes_395","0.9921609470129723"
"DBPedia_6631","Forbes_1263","0.9999999578431151"
"DBPedia_10013","Forbes_176","0.999489740875672"
"DBPedia_8549","Forbes_58","0.9999999599143888"
"DBPedia_10100","Forbes_263","0.9999067280744699"
"DBPedia_462","Forbes_1438","0.9775808511901458"
"DBPedia_6377","Forbes_369","1.0"
"DBPedia_8868","Forbes_625","1.0"
"DBPedia_231","Forbes_1951","0.9996472376928754"
"DBPedia_1972","Forbes_1883","0.4667557000562039"
"DBPedia_8033","Forbes_915","0.999999990249058"
"DBPedia_4687","Forbes_129","0.9999081153717586"
"DBPedia_5209","Forbes_1267","1.0"
"DBPedia_2288","Forbes_1503","0.9999058534182036"
"DBPedia_4702","Forbes_1234","0.9999899485695137"
"DBPedia_1168","Forbes_1476","0.6109947980880152"
"DBPedia_353","Forbes_1401","0.9856769820479432"
"DBPedia_4403","Forbes_601","1.0"
"DBPedia_7756","Forbes_1232","0.9999986195394911"
"DBPedia_1203","Forbes_1654","0.9161943300329999"
"DBPedia_3744","Forbes_942","0.9984924948438999"
"DBPedia_5381","Forbes_1467","0.9999453396821969"
"DBPedia_5556","Forbes_111","0.9999999948958618"
"DBPedia_657","Forbes_5","0.8897740227654627"
"DBPedia_1785","Forbes_315","0.9999996835760088"
"DBPedia_6130","Forbes_307","0.9999999999999998"
"DBPedia_2701","Forbes_210","0.9996323591177203"
"DBPedia_3325","Forbes_310","0.9984486827162481"
"DBPedia_8204","Forbes_1769","0.9999999999999928"
"DBPedia_969","Forbes_281","1.0"
"DBPedia_3315","Forbes_128","0.9973757786266854"
"DBPedia_4603","Forbes_120","1.0"
"DBPedia_3569","Forbes_486","0.711116537646278"
"DBPedia_3936","Forbes_1130","0.9977480084010283"
"DBPedia_4104","Forbes_313","0.9970471161722467"
"DBPedia_9310","Forbes_505","0.6207126206381384"
"DBPedia_3740","Forbes_990","0.9999999978276979"
"DBPedia_4218","Forbes_1032","0.8588304972524422"
"DBPedia_7902","Forbes_593","0.999992627932734"
"DBPedia_6212","Forbes_503","1.0"
"DBPedia_5376","Forbes_528","0.9997948209153446"
"DBPedia_2188","Forbes_1017","0.9999998897236458"
"DBPedia_4387","Forbes_1682","0.99371697161556"
"DBPedia_9468","Forbes_405","0.9999970679986778"
"DBPedia_1507","Forbes_1341","0.9815642613311236"
"DBPedia_1595","Forbes_117","1.0"
"DBPedia_10460","Forbes_420","0.9999379569171629"
"DBPedia_2098","Forbes_256","1.0"
"DBPedia_8537","Forbes_1477","0.9354662908663582"
"DBPedia_19","Forbes_1691","0.8907542542003993"
"DBPedia_1695","Forbes_864","0.9999999999903604"
"DBPedia_8030","Forbes_197","0.6201912869989348"
"DBPedia_5570","Forbes_313","0.9999778912684988"
"DBPedia_8375","Forbes_953","0.9999999999997956"
"DBPedia_10192","Forbes_423","1.0"
"DBPedia_2288","Forbes_125","0.9363147635309916"
"DBPedia_2701","Forbes_778","0.9386707760292671"
"DBPedia_9825","Forbes_302","0.9999999999996904"
"DBPedia_2625","Forbes_605","1.0"
"DBPedia_1348","Forbes_1033","0.9999917738673305"
"DBPedia_3329","Forbes_57","0.9395144033745221"
"DBPedia_6391","Forbes_128","0.6304477843874637"
"DBPedia_5754","Forbes_1518","0.9746503454082455"
"DBPedia_10076","Forbes_795","0.43466632921436854"
"DBPedia_3936","Forbes_1032","0.9999999999999994"
"DBPedia_1946","Forbes_1557","0.9999996138230697"
"DBPedia_7746","Forbes_1051","0.6315453241952284"
"DBPedia_1579","Forbes_800","0.7870656715891271"
"DBPedia_10015","Forbes_965","0.9999999999999373"
"DBPedia_6264","Forbes_828","0.9999999994684075"
"DBPedia_808","Forbes_982","0.9281116397079623"
"DBPedia_4730","Forbes_1125","0.9999998897236458"
"DBPedia_644","Forbes_4","1.0"
"DBPedia_7759","Forbes_1232","0.9999938497139411"
"DBPedia_2996","Forbes_1464","0.997812785925193"
"DBPedia_10571","Forbes_1485","0.40368163982443106"
"DBPedia_265","Forbes_1231","0.9863258684840279"
"DBPedia_806","Forbes_597","0.9999999999999812"
"DBPedia_2679","Forbes_1343","0.672546321574731"
"DBPedia_1423","Forbes_628","0.999990097101432"
"DBPedia_7833","Forbes_1502","0.6544509794858486"
"DBPedia_9713","Forbes_1052","1.0"
"DBPedia_2877","Forbes_1074","0.6625937402610372"
"DBPedia_2290","Forbes_1928","0.8632549610901631"
"DBPedia_6733","Forbes_538","0.9999998897236458"
"DBPedia_5376","Forbes_420","0.8644013605715805"
"DBPedia_9031","Forbes_1689","1.0"
"DBPedia_1352","Forbes_1922","0.9999277822939064"
"DBPedia_3315","Forbes_458","0.5770088890133346"
"DBPedia_3139","Forbes_247","1.0"
"DBPedia_9327","Forbes_569","0.9999928567529015"
"DBPedia_2996","Forbes_1064","0.46243522865349557"
"DBPedia_4457","Forbes_927","0.610860773130256"
"DBPedia_9273","Forbes_86","0.9999990662739825"
"DBPedia_958","Forbes_41","0.9999999424972716"
"DBPedia_3614","Forbes_170","0.9941871826852273"
"DBPedia_6734","Forbes_1664","0.5180257951341408"
"DBPedia_9368","Forbes_1802","1.0"
"DBPedia_3051","Forbes_1515","1.0"
"DBPedia_264","Forbes_1706","0.9514193571407187"
"DBPedia_7953","Forbes_1691","1.0"
"DBPedia_8361","Forbes_489","0.9999999999994961"
"DBPedia_3936","Forbes_302","0.999996992283644"
"DBPedia_8633","Forbes_454","0.9695937988663226"
"DBPedia_6758","Forbes_1068","0.4761812642868495"
"DBPedia_5484","Forbes_635","0.9999686977054446"
"DBPedia_6583","Forbes_1456","0.9921279074533597"
"DBPedia_3915","Forbes_157","0.9999999999999967"
"DBPedia_1344","Forbes_948","0.8627285493487699"
"DBPedia_7556","Forbes_657","1.0"
"DBPedia_9370","Forbes_736","0.9999999920027358"
"DBPedia_250","Forbes_1951","0.9999488534169997"
"DBPedia_10626","Forbes_1510","0.9999999999999999"
"DBPedia_5748","Forbes_1782","1.0"
"DBPedia_9583","Forbes_908","0.9999993171478233"
"DBPedia_5984","Forbes_1117","0.9982905411515647"
"DBPedia_8630","Forbes_1003","0.7843241772381218"
"DBPedia_8932","Forbes_1954","0.9925564692586255"
"DBPedia_4763","Forbes_1106","0.9998340792859531"
"DBPedia_4636","Forbes_650","0.9994856944637955"
"DBPedia_6487","Forbes_795","0.9905950852402189"
"DBPedia_10038","Forbes_1735","0.9999999998371497"
"DBPedia_9825","Forbes_1032","0.9532662072370311"
"DBPedia_8719","Forbes_133","0.6657576872158745"
"DBPedia_385","Forbes_922","0.9999938962465778"
"DBPedia_458","Forbes_1175","1.0"
"DBPedia_1157","Forbes_1046","0.9999701985671477"
"DBPedia_1353","Forbes_267","0.9948083678741193"
"DBPedia_4395","Forbes_1332","0.9999984486273743"
"DBPedia_8079","Forbes_1549","0.5709416119453372"
"DBPedia_6391","Forbes_1395","0.7859764862317197"
"DBPedia_7558","Forbes_709","1.0"
"DBPedia_8986","Forbes_1410","0.9993433289454403"
"DBPedia_6408","Forbes_813","1.0"
"DBPedia_2894","Forbes_1628","0.6553847349423914"
"DBPedia_3706","Forbes_778","1.0"
"DBPedia_2735","Forbes_1701","1.0"
"DBPedia_7730","Forbes_524","0.9997894127440524"
"DBPedia_8716","Forbes_1602","0.9995845227064548"
"DBPedia_5584","Forbes_88","1.0"
