"SBTI_957","Forbes_509","0.7"
"SBTI_5102","Forbes_818","0.7"
"SBTI_6138","Forbes_1229","0.7"
"SBTI_5660","Forbes_1065","0.7"
"SBTI_5937","Forbes_1169","0.7"
"SBTI_5263","Forbes_150","0.7"
"SBTI_1861","Forbes_894","0.7"
"SBTI_3015","Forbes_1489","0.7"
"SBTI_6150","Forbes_1601","0.7"
"SBTI_4612","Forbes_697","0.7"
"SBTI_3789","Forbes_47","0.7"
"SBTI_3539","Forbes_1434","0.7"
"SBTI_4188","Forbes_1407","0.7"
"SBTI_4323","Forbes_525","0.7"
"SBTI_4175","Forbes_1027","0.7"
"SBTI_2916","Forbes_1170","0.7"
"SBTI_2636","Forbes_302","0.7"
"SBTI_5814","Forbes_927","0.7"
"SBTI_5231","Forbes_1367","0.7"
"SBTI_4704","Forbes_226","0.7"
"SBTI_5323","Forbes_197","0.7"
"SBTI_599","Forbes_1886","0.7"
"SBTI_3216","Forbes_546","0.7"
"SBTI_5810","Forbes_930","0.7"
"SBTI_4826","Forbes_1869","0.7"
"SBTI_4830","Forbes_279","0.7"
"SBTI_4203","Forbes_43","0.7"
"SBTI_1293","Forbes_370","0.7"
"SBTI_3123","Forbes_202","0.7"
"SBTI_1509","Forbes_1134","0.7"
"SBTI_2143","Forbes_129","0.7"
"SBTI_5704","Forbes_929","0.7"
"SBTI_1954","Forbes_1446","0.7"
"SBTI_4192","Forbes_489","0.7"
"SBTI_2719","Forbes_130","0.7"
"SBTI_6031","Forbes_1747","0.7"
"SBTI_1272","Forbes_598","0.7"
"SBTI_3007","Forbes_1444","0.7"
"SBTI_6012","Forbes_1603","0.7"
"SBTI_527","Forbes_48","0.7"
"SBTI_1832","Forbes_1014","0.7"
"SBTI_3467","Forbes_223","0.7"
"SBTI_1766","Forbes_1399","0.7"
"SBTI_517","Forbes_1465","0.7"
"SBTI_3178","Forbes_1796","0.7"
"SBTI_5048","Forbes_826","0.7"
"SBTI_4953","Forbes_1622","0.7"
"SBTI_1622","Forbes_792","0.7"
"SBTI_1572","Forbes_1009","0.7"
"SBTI_3439","Forbes_1992","0.7"
"SBTI_2722","Forbes_505","0.7"
"SBTI_2506","Forbes_185","0.7"
"SBTI_3813","Forbes_1577","0.7"
"SBTI_6029","Forbes_558","0.7"
"SBTI_2077","Forbes_1522","0.7"
"SBTI_1206","Forbes_512","0.7"
"SBTI_1257","Forbes_1853","0.7"
"SBTI_3834","Forbes_627","0.7"
"SBTI_983","Forbes_843","0.7"
"SBTI_5402","Forbes_76","0.7"
"SBTI_5688","Forbes_211","0.7"
"SBTI_2087","Forbes_432","0.7"
"SBTI_4546","Forbes_599","0.7"
"SBTI_915","Forbes_422","0.7"
"SBTI_5678","Forbes_1199","0.7"
"SBTI_4812","Forbes_1265","0.7"
"SBTI_2827","Forbes_365","0.7"
"SBTI_3901","Forbes_440","0.7"
"SBTI_132","Forbes_1018","0.7"
"SBTI_2708","Forbes_860","0.7"
"SBTI_5709","Forbes_1983","0.7"
"SBTI_3012","Forbes_1160","0.7"
"SBTI_6034","Forbes_1380","0.7"
"SBTI_1549","Forbes_1588","0.7"
"SBTI_763","Forbes_1828","0.7"
"SBTI_760","Forbes_659","0.7"
"SBTI_3114","Forbes_667","0.7"
"SBTI_448","Forbes_781","0.7"
"SBTI_3258","Forbes_1088","0.7"
"SBTI_3602","Forbes_407","0.7"
"SBTI_351","Forbes_959","0.7"
"SBTI_2986","Forbes_329","0.7"
"SBTI_2643","Forbes_732","0.7"
"SBTI_4897","Forbes_731","0.7"
"SBTI_2995","Forbes_1340","0.7"
"SBTI_815","Forbes_101","0.7"
"SBTI_4054","Forbes_530","0.7"
"SBTI_3680","Forbes_1389","0.7"
"SBTI_5948","Forbes_658","0.7"
"SBTI_814","Forbes_113","0.7"
"SBTI_703","Forbes_706","0.7"
"SBTI_1759","Forbes_1336","0.7"
"SBTI_1719","Forbes_1214","0.7"
"SBTI_2625","Forbes_430","0.7"
"SBTI_244","Forbes_1232","0.7"
"SBTI_2457","Forbes_1498","0.7"
"SBTI_267","Forbes_6","0.7"
"SBTI_1164","Forbes_32","0.7"
"SBTI_4214","Forbes_215","0.7"
"SBTI_289","Forbes_300","0.7"
"SBTI_1446","Forbes_1772","0.7"
"SBTI_5333","Forbes_555","0.7"
"SBTI_2431","Forbes_624","0.7"
"SBTI_286","Forbes_391","0.7"
"SBTI_5551","Forbes_461","0.7"
"SBTI_4125","Forbes_1925","0.7"
"SBTI_4204","Forbes_676","0.7"
"SBTI_4488","Forbes_677","0.7"
"SBTI_386","Forbes_1242","0.7"
"SBTI_2681","Forbes_1130","0.7"
"SBTI_42","Forbes_274","0.7"
"SBTI_2832","Forbes_401","0.7"
"SBTI_1726","Forbes_963","0.7"
"SBTI_4490","Forbes_1700","0.7"
"SBTI_5352","Forbes_308","0.7"
"SBTI_1571","Forbes_398","0.7"
"SBTI_3652","Forbes_850","0.7"
"SBTI_775","Forbes_601","0.7"
"SBTI_1416","Forbes_265","0.7"
"SBTI_4619","Forbes_284","0.7"
"SBTI_3206","Forbes_1147","0.7"
"SBTI_5191","Forbes_606","0.7"
"SBTI_601","Forbes_1128","0.7"
"SBTI_5990","Forbes_1448","0.7"
"SBTI_1353","Forbes_331","0.7"
"SBTI_3795","Forbes_241","0.7"
"SBTI_173","Forbes_1764","0.7"
"SBTI_44","Forbes_67","0.7"
"SBTI_3347","Forbes_548","0.7"
"SBTI_415","Forbes_574","0.7"
"SBTI_3773","Forbes_741","0.7"
"SBTI_1385","Forbes_153","0.7"
"SBTI_2515","Forbes_965","0.7"
"SBTI_1405","Forbes_1042","0.7"
"SBTI_5401","Forbes_844","0.7"
"SBTI_803","Forbes_465","0.7"
"SBTI_738","Forbes_39","0.7"
"SBTI_5290","Forbes_839","0.7"
"SBTI_4024","Forbes_757","0.7"
"SBTI_2058","Forbes_1938","0.7"
"SBTI_1008","Forbes_887","0.7"
"SBTI_1612","Forbes_1010","0.7"
"SBTI_735","Forbes_64","0.7"
"SBTI_2386","Forbes_809","0.7"
"SBTI_4501","Forbes_1536","0.7"
"SBTI_2014","Forbes_504","0.7"
"SBTI_3470","Forbes_278","0.7"
"SBTI_5392","Forbes_435","0.7"
"SBTI_3972","Forbes_1391","0.7"
"SBTI_3642","Forbes_222","0.7"
"SBTI_4481","Forbes_889","0.7"
"SBTI_5649","Forbes_1987","0.7"
"SBTI_5183","Forbes_1986","0.7"
"SBTI_4651","Forbes_99","0.7"
"SBTI_36","Forbes_1615","0.7"
"SBTI_1419","Forbes_998","0.7"
"SBTI_5288","Forbes_1044","0.7"
"SBTI_3921","Forbes_68","0.7"
"SBTI_3791","Forbes_1373","0.7"
"SBTI_5905","Forbes_23","0.7"
"SBTI_2724","Forbes_1865","0.7"
"SBTI_3411","Forbes_612","0.7"
"SBTI_2185","Forbes_1021","0.7"
"SBTI_1135","Forbes_316","0.7"
"SBTI_5721","Forbes_803","0.7"
"SBTI_4735","Forbes_907","0.7"
"SBTI_5582","Forbes_1308","0.7"
"SBTI_5332","Forbes_597","0.7"
"SBTI_774","Forbes_1516","0.7"
"SBTI_454","Forbes_914","0.7"
"SBTI_3554","Forbes_12","0.7"
"SBTI_4358","Forbes_707","0.7"
"SBTI_4952","Forbes_1351","0.7"
"SBTI_4984","Forbes_969","0.7"
"SBTI_4129","Forbes_1586","0.7"
"SBTI_4670","Forbes_1868","0.7"
"SBTI_3436","Forbes_267","0.7"
"SBTI_5058","Forbes_610","0.7"
"SBTI_4390","Forbes_716","0.7"
"SBTI_1401","Forbes_615","0.7"
"SBTI_3269","Forbes_1979","0.7"
"SBTI_85","Forbes_583","0.7"
"SBTI_1987","Forbes_271","0.7"
"SBTI_2088","Forbes_69","0.7"
"SBTI_1922","Forbes_1727","0.7"
"SBTI_3133","Forbes_633","0.7"
"SBTI_2872","Forbes_40","0.7"
"SBTI_1354","Forbes_371","0.7"
"SBTI_4105","Forbes_1592","0.7"
"SBTI_5802","Forbes_933","0.7"
"SBTI_2992","Forbes_1410","0.7"
"SBTI_1442","Forbes_1924","0.7"
"SBTI_2526","Forbes_259","0.7"
"SBTI_452","Forbes_462","0.7"
"SBTI_3956","Forbes_657","0.7"
"SBTI_5939","Forbes_1435","0.7"
"SBTI_238","Forbes_11","0.7"
"SBTI_4114","Forbes_492","0.7"
"SBTI_163","Forbes_122","0.7"
"SBTI_6108","Forbes_1504","0.7"
"SBTI_1311","Forbes_42","0.7"
"SBTI_3006","Forbes_567","0.7"
"SBTI_5188","Forbes_314","0.7"
"SBTI_737","Forbes_1392","0.7"
"SBTI_5988","Forbes_821","0.7"
"SBTI_2931","Forbes_982","0.7"
"SBTI_1582","Forbes_691","0.7"
"SBTI_1747","Forbes_301","0.7"
"SBTI_5959","Forbes_798","0.7"
"SBTI_6149","Forbes_873","0.7"
"SBTI_4945","Forbes_972","0.7"
"SBTI_4923","Forbes_772","0.7"
"SBTI_2552","Forbes_249","0.7"
"SBTI_2962","Forbes_146","0.7"
"SBTI_4495","Forbes_980","0.7"
"SBTI_512","Forbes_1581","0.7"
"SBTI_3935","Forbes_750","0.7"
"SBTI_5455","Forbes_684","0.7"
"SBTI_611","Forbes_348","0.7"
"SBTI_2956","Forbes_257","0.7"
"SBTI_3215","Forbes_333","0.7"
"SBTI_5743","Forbes_1382","0.7"
"SBTI_5445","Forbes_120","0.7"
"SBTI_4419","Forbes_1070","0.7"
"SBTI_4757","Forbes_1975","0.7"
"SBTI_2917","Forbes_1039","0.7"
"SBTI_4920","Forbes_399","0.7"
"SBTI_4872","Forbes_799","0.7"
"SBTI_885","Forbes_1172","0.7"
"SBTI_5535","Forbes_538","0.7"
"SBTI_3194","Forbes_1016","0.7"
"SBTI_346","Forbes_324","0.7"
"SBTI_3146","Forbes_506","0.7"
"SBTI_356","Forbes_1712","0.7"
"SBTI_118","Forbes_1781","0.7"
"SBTI_4778","Forbes_1449","0.7"
"SBTI_2425","Forbes_1954","0.7"
"SBTI_5210","Forbes_596","0.7"
"SBTI_1805","Forbes_1212","0.7"
"SBTI_1359","Forbes_1098","0.7"
"SBTI_260","Forbes_1848","0.7"
"SBTI_2994","Forbes_426","0.7"
"SBTI_5708","Forbes_22","0.7"
"SBTI_5037","Forbes_1726","0.7"
"SBTI_1833","Forbes_1959","0.7"
"SBTI_2338","Forbes_483","0.7"
"SBTI_1703","Forbes_171","0.7"
"SBTI_1368","Forbes_1155","0.7"
"SBTI_5229","Forbes_1554","0.7"
"SBTI_1783","Forbes_495","0.7"
"SBTI_569","Forbes_817","0.7"
"SBTI_4357","Forbes_882","0.7"
"SBTI_1271","Forbes_121","0.7"
"SBTI_5353","Forbes_152","0.7"
"SBTI_3914","Forbes_619","0.7"
"SBTI_4597","Forbes_698","0.7"
"SBTI_5553","Forbes_10","0.7"
"SBTI_5298","Forbes_1730","0.7"
"SBTI_459","Forbes_20","0.7"
"SBTI_3067","Forbes_896","0.7"
"SBTI_5043","Forbes_586","0.7"
"SBTI_2664","Forbes_183","0.7"
"SBTI_770","Forbes_1500","0.7"
"SBTI_5651","Forbes_1668","0.7"
"SBTI_2178","Forbes_1902","0.7"
"SBTI_4684","Forbes_1690","0.7"
"SBTI_1251","Forbes_1467","0.7"
"SBTI_5684","Forbes_1457","0.7"
"SBTI_3740","Forbes_587","0.7"
"SBTI_581","Forbes_1652","0.7"
"SBTI_1301","Forbes_522","0.7"
"SBTI_293","Forbes_210","0.7"
"SBTI_5748","Forbes_1460","0.7"
"SBTI_4166","Forbes_216","0.7"
"SBTI_1534","Forbes_1459","0.7"
"SBTI_6009","Forbes_595","0.7"
"SBTI_956","Forbes_473","0.7"
"SBTI_1395","Forbes_176","0.7"
"SBTI_138","Forbes_1518","0.7"
"SBTI_2666","Forbes_1542","0.7"
"SBTI_1943","Forbes_749","0.7"
"SBTI_4710","Forbes_1341","0.7"
"SBTI_5329","Forbes_1327","0.7"
"SBTI_3749","Forbes_447","0.7"
"SBTI_3222","Forbes_584","0.7"
"SBTI_5852","Forbes_149","0.7"
