"SBTI_4232","Forbes_1698","0.8623655913978494"
"SBTI_2607","Forbes_1486","0.8195402298850574"
"SBTI_5288","Forbes_1044","0.8622222222222222"
"SBTI_5939","Forbes_1435","0.8999999999999999"
"SBTI_581","Forbes_1652","0.8999999999999999"
"SBTI_442","Forbes_280","0.882051282051282"
"SBTI_512","Forbes_1581","0.8622222222222222"
"SBTI_1405","Forbes_1042","0.8493333333333333"
"SBTI_1568","Forbes_762","0.8282051282051281"
"SBTI_6138","Forbes_1229","0.8622222222222222"
"SBTI_4612","Forbes_697","0.8999999999999999"
"SBTI_735","Forbes_64","0.8999999999999999"
"SBTI_3123","Forbes_202","0.8999999999999999"
"SBTI_1353","Forbes_331","0.8999999999999999"
"SBTI_774","Forbes_1516","0.8622222222222222"
"SBTI_3194","Forbes_1016","0.8999999999999999"
"SBTI_5323","Forbes_197","0.8999999999999999"
"SBTI_2830","Forbes_1977","0.8166666666666667"
"SBTI_5329","Forbes_1327","0.8999999999999999"
"SBTI_5802","Forbes_933","0.8999999999999999"
"SBTI_3278","Forbes_724","0.8401709401709401"
"SBTI_2836","Forbes_1845","0.8189964157706092"
"SBTI_3269","Forbes_1979","0.8999999999999999"
"SBTI_4651","Forbes_99","0.8999999999999999"
"SBTI_1257","Forbes_1853","0.8999999999999999"
"SBTI_4952","Forbes_1351","0.8999999999999999"
"SBTI_1271","Forbes_121","0.8999999999999999"
"SBTI_2995","Forbes_1340","0.8622222222222222"
"SBTI_5506","Forbes_178","0.8893939393939394"
"SBTI_3033","Forbes_1991","0.8098290598290598"
"SBTI_3914","Forbes_619","0.8622222222222222"
"SBTI_5743","Forbes_1382","0.8999999999999999"
"SBTI_4597","Forbes_698","0.8622222222222222"
"SBTI_5102","Forbes_818","0.8999999999999999"
"SBTI_5352","Forbes_308","0.8634408602150537"
"SBTI_3439","Forbes_1992","0.8622222222222222"
"SBTI_1719","Forbes_1214","0.8999999999999999"
"SBTI_905","Forbes_404","0.8434343434343434"
"SBTI_5037","Forbes_1726","0.8999999999999999"
"SBTI_4166","Forbes_216","0.8622222222222222"
"SBTI_2185","Forbes_1021","0.8999999999999999"
"SBTI_2143","Forbes_129","0.8634408602150537"
"SBTI_4188","Forbes_1407","0.8622222222222222"
"SBTI_3427","Forbes_1311","0.8142592592592592"
"SBTI_5332","Forbes_597","0.8999999999999999"
"SBTI_2722","Forbes_505","0.8622222222222222"
"SBTI_3133","Forbes_633","0.8622222222222222"
"SBTI_1359","Forbes_1098","0.8999999999999999"
"SBTI_452","Forbes_462","0.8634408602150537"
"SBTI_351","Forbes_959","0.8999999999999999"
"SBTI_4305","Forbes_441","0.8520772946859902"
"SBTI_6094","Forbes_1157","0.8877192982456139"
"SBTI_4408","Forbes_797","0.878125"
"SBTI_3222","Forbes_584","0.8634408602150537"
"SBTI_6012","Forbes_1603","0.8622222222222222"
"SBTI_2431","Forbes_624","0.8999999999999999"
"SBTI_1954","Forbes_1446","0.8622222222222222"
"SBTI_5048","Forbes_826","0.8634408602150537"
"SBTI_3215","Forbes_333","0.8999999999999999"
"SBTI_2873","Forbes_400","0.8725490196078431"
"SBTI_3347","Forbes_548","0.8999999999999999"
"SBTI_4024","Forbes_757","0.8622222222222222"
"SBTI_3749","Forbes_447","0.8999999999999999"
"SBTI_267","Forbes_6","0.8622222222222222"
"SBTI_1338","Forbes_467","0.8222222222222222"
"SBTI_5649","Forbes_1987","0.8622222222222222"
"SBTI_1368","Forbes_1155","0.8622222222222222"
"SBTI_1703","Forbes_171","0.8999999999999999"
"SBTI_1534","Forbes_1459","0.8622222222222222"
"SBTI_1251","Forbes_1467","0.8999999999999999"
"SBTI_2917","Forbes_1039","0.8999999999999999"
"SBTI_1953","Forbes_372","0.8641025641025641"
"SBTI_906","Forbes_543","0.8416666666666666"
"SBTI_4435","Forbes_725","0.828872958980486"
"SBTI_5948","Forbes_658","0.8622222222222222"
"SBTI_356","Forbes_1712","0.8622222222222222"
"SBTI_244","Forbes_1232","0.8999999999999999"
"SBTI_4419","Forbes_1070","0.8999999999999999"
"SBTI_5058","Forbes_610","0.8622222222222222"
"SBTI_1311","Forbes_42","0.8622222222222222"
"SBTI_36","Forbes_1615","0.8999999999999999"
"SBTI_4418","Forbes_1715","0.8282051282051281"
"SBTI_1783","Forbes_495","0.8493333333333333"
"SBTI_4872","Forbes_799","0.8999999999999999"
"SBTI_5231","Forbes_1367","0.8493333333333333"
"SBTI_5660","Forbes_1065","0.8999999999999999"
"SBTI_1168","Forbes_1627","0.8358333333333332"
"SBTI_415","Forbes_574","0.8999999999999999"
"SBTI_5188","Forbes_314","0.8999999999999999"
"SBTI_1008","Forbes_887","0.8999999999999999"
"SBTI_5988","Forbes_821","0.8999999999999999"
"SBTI_885","Forbes_1172","0.8622222222222222"
"SBTI_2643","Forbes_732","0.8999999999999999"
"SBTI_109","Forbes_1454","0.8499415204678362"
"SBTI_1395","Forbes_176","0.8622222222222222"
"SBTI_163","Forbes_122","0.8999999999999999"
"SBTI_1164","Forbes_32","0.8622222222222222"
"SBTI_1206","Forbes_512","0.8999999999999999"
"SBTI_582","Forbes_268","0.8416666666666666"
"SBTI_2948","Forbes_1425","0.8481481481481481"
"SBTI_5268","Forbes_386","0.8434343434343434"
"SBTI_6150","Forbes_1601","0.8999999999999999"
"SBTI_5957","Forbes_1546","0.8517241379310345"
"SBTI_1385","Forbes_153","0.8622222222222222"
"SBTI_5043","Forbes_586","0.8634408602150537"
"SBTI_2088","Forbes_69","0.8622222222222222"
"SBTI_4735","Forbes_907","0.8999999999999999"
"SBTI_2956","Forbes_257","0.8999999999999999"
"SBTI_1135","Forbes_316","0.8999999999999999"
"SBTI_4054","Forbes_530","0.8999999999999999"
"SBTI_5183","Forbes_1986","0.8999999999999999"
"SBTI_1766","Forbes_1399","0.8999999999999999"
"SBTI_5455","Forbes_684","0.8576923076923076"
"SBTI_1805","Forbes_1212","0.8999999999999999"
"SBTI_2893","Forbes_947","0.8469696969696969"
"SBTI_3206","Forbes_1147","0.8999999999999999"
"SBTI_346","Forbes_324","0.8622222222222222"
"SBTI_5191","Forbes_606","0.8999999999999999"
"SBTI_3921","Forbes_68","0.8999999999999999"
"SBTI_4782","Forbes_261","0.8166666666666667"
"SBTI_4105","Forbes_1592","0.8622222222222222"
"SBTI_5298","Forbes_1730","0.8999999999999999"
"SBTI_1759","Forbes_1336","0.8999999999999999"
"SBTI_1401","Forbes_615","0.8622222222222222"
"SBTI_2425","Forbes_1954","0.8999999999999999"
"SBTI_44","Forbes_67","0.8622222222222222"
"SBTI_2719","Forbes_130","0.8999999999999999"
"SBTI_3402","Forbes_565","0.8144078144078144"
"SBTI_1726","Forbes_963","0.8622222222222222"
"SBTI_2668","Forbes_183","0.8575757575757577"
"SBTI_4323","Forbes_525","0.8622222222222222"
"SBTI_4951","Forbes_1789","0.8495495495495495"
"SBTI_85","Forbes_583","0.8622222222222222"
"SBTI_4357","Forbes_882","0.8622222222222222"
"SBTI_2636","Forbes_302","0.8999999999999999"
"SBTI_2624","Forbes_1148","0.8416666666666666"
"SBTI_5445","Forbes_120","0.8622222222222222"
"SBTI_5713","Forbes_890","0.855128205128205"
"SBTI_2386","Forbes_809","0.8999999999999999"
"SBTI_138","Forbes_1518","0.8999999999999999"
"SBTI_3403","Forbes_1495","0.8533333333333333"
"SBTI_763","Forbes_1828","0.8622222222222222"
"SBTI_42","Forbes_274","0.8999999999999999"
"SBTI_1335","Forbes_1744","0.8313725490196078"
"SBTI_386","Forbes_1242","0.8999999999999999"
"SBTI_5708","Forbes_22","0.8622222222222222"
"SBTI_3012","Forbes_1160","0.8634408602150537"
"SBTI_3813","Forbes_1577","0.8622222222222222"
"SBTI_2077","Forbes_1522","0.8999999999999999"
"SBTI_4488","Forbes_677","0.8622222222222222"
"SBTI_1622","Forbes_792","0.8999999999999999"
"SBTI_6009","Forbes_595","0.8999999999999999"
"SBTI_1301","Forbes_522","0.8622222222222222"
"SBTI_5748","Forbes_1460","0.8999999999999999"
"SBTI_2708","Forbes_860","0.8622222222222222"
"SBTI_6034","Forbes_1380","0.8999999999999999"
"SBTI_2457","Forbes_1498","0.8622222222222222"
"SBTI_5392","Forbes_435","0.8622222222222222"
"SBTI_662","Forbes_1405","0.8499415204678362"
"SBTI_3853","Forbes_1553","0.8902777777777777"
"SBTI_1833","Forbes_1959","0.8493333333333333"
"SBTI_1429","Forbes_231","0.8641025641025641"
"SBTI_2178","Forbes_1902","0.8999999999999999"
"SBTI_4897","Forbes_731","0.8622222222222222"
"SBTI_1747","Forbes_301","0.8999999999999999"
"SBTI_590","Forbes_867","0.8333333333333333"
"SBTI_5148","Forbes_1433","0.8397849462365592"
"SBTI_2664","Forbes_183","0.8999999999999999"
"SBTI_4710","Forbes_1341","0.8634408602150537"
"SBTI_4214","Forbes_215","0.8622222222222222"
"SBTI_2625","Forbes_430","0.8634408602150537"
"SBTI_1048","Forbes_1222","0.8520772946859902"
"SBTI_3166","Forbes_1529","0.8038888888888889"
"SBTI_3015","Forbes_1489","0.8999999999999999"
"SBTI_2994","Forbes_426","0.8622222222222222"
"SBTI_1582","Forbes_691","0.8622222222222222"
"SBTI_4215","Forbes_820","0.8275434243176178"
"SBTI_4501","Forbes_1536","0.8999999999999999"
"SBTI_3352","Forbes_1063","0.8308641975308642"
"SBTI_956","Forbes_473","0.8999999999999999"
"SBTI_5402","Forbes_76","0.8366666666666667"
"SBTI_2986","Forbes_329","0.8999999999999999"
"SBTI_4923","Forbes_772","0.8999999999999999"
"SBTI_1540","Forbes_357","0.8492592592592593"
"SBTI_815","Forbes_101","0.8634408602150537"
"SBTI_3436","Forbes_267","0.8622222222222222"
"SBTI_3740","Forbes_587","0.8493333333333333"
"SBTI_527","Forbes_48","0.8999999999999999"
"SBTI_4704","Forbes_226","0.8999999999999999"
"SBTI_3411","Forbes_612","0.8622222222222222"
"SBTI_1861","Forbes_894","0.8999999999999999"
"SBTI_1446","Forbes_1772","0.8999999999999999"
"SBTI_1549","Forbes_1588","0.8622222222222222"
"SBTI_5678","Forbes_1199","0.8999999999999999"
"SBTI_2338","Forbes_483","0.8999999999999999"
"SBTI_1354","Forbes_371","0.8999999999999999"
"SBTI_5946","Forbes_1122","0.8641025641025641"
"SBTI_6029","Forbes_558","0.8634408602150537"
"SBTI_4830","Forbes_279","0.8999999999999999"
"SBTI_6155","Forbes_80","0.8641025641025641"
"SBTI_1612","Forbes_1010","0.8622222222222222"
"SBTI_1272","Forbes_598","0.8999999999999999"
"SBTI_2832","Forbes_401","0.8999999999999999"
"SBTI_4495","Forbes_980","0.8999999999999999"
"SBTI_4358","Forbes_707","0.8999999999999999"
"SBTI_3795","Forbes_241","0.8622222222222222"
"SBTI_2437","Forbes_364","0.8073202614379085"
"SBTI_737","Forbes_1392","0.8999999999999999"
"SBTI_738","Forbes_39","0.8999999999999999"
"SBTI_5136","Forbes_1618","0.8641025641025641"
"SBTI_1070","Forbes_1447","0.8130994152046784"
"SBTI_601","Forbes_1128","0.8622222222222222"
"SBTI_3789","Forbes_47","0.8999999999999999"
"SBTI_4619","Forbes_284","0.8999999999999999"
"SBTI_4129","Forbes_1586","0.8622222222222222"
"SBTI_3319","Forbes_693","0.8466666666666667"
"SBTI_320","Forbes_1024","0.8333333333333333"
"SBTI_814","Forbes_113","0.8622222222222222"
"SBTI_5582","Forbes_1308","0.8999999999999999"
"SBTI_5705","Forbes_1681","0.8511111111111112"
"SBTI_1442","Forbes_1924","0.8999999999999999"
"SBTI_260","Forbes_1848","0.8999999999999999"
"SBTI_4984","Forbes_969","0.8999999999999999"
"SBTI_3956","Forbes_657","0.8999999999999999"
"SBTI_2872","Forbes_40","0.8622222222222222"
"SBTI_1571","Forbes_398","0.8999999999999999"
"SBTI_4192","Forbes_489","0.8999999999999999"
"SBTI_114","Forbes_564","0.8520772946859902"
"SBTI_599","Forbes_1886","0.8999999999999999"
"SBTI_1325","Forbes_1636","0.8195402298850574"
"SBTI_5401","Forbes_844","0.8622222222222222"
"SBTI_1258","Forbes_1661","0.8492753623188405"
