"DBPedia_10260","Forbes_292","0.6050845413577082"
"DBPedia_4982","Forbes_654","0.6"
"DBPedia_8351","Forbes_960","0.638682733770453"
"DBPedia_2480","Forbes_70","0.8967659798980041"
"DBPedia_2878","Forbes_931","0.8920841299833719"
"DBPedia_7221","Forbes_1239","0.6912126105272172"
"DBPedia_7365","Forbes_659","0.8991366658033325"
"DBPedia_1500","Forbes_1838","1.3633477633477633"
"DBPedia_6212","Forbes_503","0.9"
"DBPedia_3734","Forbes_1230","0.6217382747520317"
"DBPedia_5142","Forbes_217","0.6"
"DBPedia_7367","Forbes_1037","0.8997623291740938"
"DBPedia_6552","Forbes_1437","0.6482598301063901"
"DBPedia_1558","Forbes_182","0.7872254135273525"
"DBPedia_4207","Forbes_1855","0.6003482759047954"
"DBPedia_2515","Forbes_1590","0.630462580348944"
"DBPedia_433","Forbes_976","0.6502215370001709"
"DBPedia_8931","Forbes_453","0.7041821142584306"
"DBPedia_8050","Forbes_984","0.7988188108004761"
"DBPedia_6856","Forbes_655","0.7409296630547529"
"DBPedia_459","Forbes_1775","0.8384899094652438"
"DBPedia_7953","Forbes_1691","0.7580814187827488"
"DBPedia_7558","Forbes_709","0.8981409183863172"
"DBPedia_4184","Forbes_1356","0.8095816319220575"
"DBPedia_6773","Forbes_1900","0.8955974301053774"
"DBPedia_5102","Forbes_1195","5.538852428023551"
"DBPedia_7271","Forbes_639","0.6674856374526341"
"DBPedia_8809","Forbes_1839","0.7007770007770008"
"DBPedia_4746","Forbes_1465","0.799947256061524"
"DBPedia_3455","Forbes_128","0.6052454853518505"
"DBPedia_9277","Forbes_299","0.6027745067339467"
"DBPedia_701","Forbes_555","0.6751803751803752"
"DBPedia_2255","Forbes_927","0.8338894311933528"
"DBPedia_644","Forbes_4","0.8797253467753329"
"DBPedia_7677","Forbes_898","0.6020806105766645"
"DBPedia_736","Forbes_1687","0.6792307692307692"
"DBPedia_2302","Forbes_1341","0.6740019240019239"
"DBPedia_10027","Forbes_1842","0.6"
"DBPedia_6594","Forbes_172","0.794848858286816"
"DBPedia_1399","Forbes_1928","0.7993081499930815"
"DBPedia_2860","Forbes_491","0.6087407407407407"
"DBPedia_1365","Forbes_999","0.8424325719649507"
"DBPedia_7747","Forbes_832","0.7413265567321463"
"DBPedia_1581","Forbes_1422","0.6091591745239825"
"DBPedia_9263","Forbes_1090","0.8704194260485651"
"DBPedia_10154","Forbes_1912","0.8667520859808207"
"DBPedia_10451","Forbes_748","0.6"
"DBPedia_8688","Forbes_785","0.82311922261361"
"DBPedia_2679","Forbes_669","0.8980341590807851"
"DBPedia_5757","Forbes_1450","0.899738315800492"
"DBPedia_6785","Forbes_1916","0.7994676383835738"
"DBPedia_434","Forbes_702","0.8051754112270132"
"DBPedia_806","Forbes_597","0.7574684231928887"
"DBPedia_7829","Forbes_1229","0.6997732426303854"
"DBPedia_5388","Forbes_265","0.600067741087917"
"DBPedia_2295","Forbes_1166","0.8980918110901988"
"DBPedia_469","Forbes_549","0.9251381091454213"
"DBPedia_1361","Forbes_84","0.8466202390288005"
"DBPedia_5115","Forbes_1239","0.9739626582323211"
"DBPedia_4393","Forbes_176","0.7317194957491107"
"DBPedia_10224","Forbes_994","0.852613175771859"
"DBPedia_1870","Forbes_893","0.7"
"DBPedia_10671","Forbes_865","11.842573273720815"
"DBPedia_5206","Forbes_294","0.7157378621980852"
"DBPedia_848","Forbes_1444","0.722736800160164"
"DBPedia_4405","Forbes_1285","0.7777008564010675"
"DBPedia_5499","Forbes_1440","0.6502153733497017"
"DBPedia_1160","Forbes_1926","0.6893244414024773"
"DBPedia_6683","Forbes_1205","0.7969945248082376"
"DBPedia_10513","Forbes_1464","0.6048454876988822"
"DBPedia_5113","Forbes_1311","0.9502405002405002"
"DBPedia_5209","Forbes_1267","0.9497850848914678"
"DBPedia_956","Forbes_1373","0.8624310853838552"
"DBPedia_5393","Forbes_1166","3.4948182219015553"
"DBPedia_8707","Forbes_155","0.7254581748785107"
"DBPedia_3727","Forbes_560","0.7522630693890536"
"DBPedia_6933","Forbes_1226","0.7393348758301471"
"DBPedia_1362","Forbes_1935","0.643117906391317"
"DBPedia_1992","Forbes_368","0.6013040164822357"
"DBPedia_1209","Forbes_458","0.6897616006811409"
"DBPedia_5912","Forbes_746","0.6349390872418087"
"DBPedia_6571","Forbes_684","0.8994702267429541"
"DBPedia_8331","Forbes_1892","0.8042067126071729"
"DBPedia_506","Forbes_1209","0.6282535143389292"
"DBPedia_849","Forbes_506","0.9114963150012606"
"DBPedia_1363","Forbes_695","0.7949756374881861"
"DBPedia_8631","Forbes_1706","0.7351960978484651"
"DBPedia_1793","Forbes_1597","0.8370084306150233"
"DBPedia_3440","Forbes_1700","0.6950617283950618"
"DBPedia_4378","Forbes_367","0.8854096492459019"
"DBPedia_8460","Forbes_216","0.7991740566857938"
"DBPedia_925","Forbes_1937","0.6226721140948783"
"DBPedia_906","Forbes_1660","0.6356916099773242"
"DBPedia_1565","Forbes_1661","0.6126999628696997"
"DBPedia_6130","Forbes_307","0.7899338438082253"
"DBPedia_8199","Forbes_1259","0.6649897028537805"
"DBPedia_146","Forbes_1412","0.669919534326314"
"DBPedia_1784","Forbes_1884","0.9254237707883535"
"DBPedia_7101","Forbes_235","0.8415535302921847"
"DBPedia_9825","Forbes_302","0.7870757248920847"
"DBPedia_3574","Forbes_628","2.873696032714489"
"DBPedia_4572","Forbes_922","0.9"
"DBPedia_5925","Forbes_622","0.7991787796665846"
"DBPedia_8465","Forbes_681","0.6028970043810724"
"DBPedia_8532","Forbes_1389","0.7994465199944653"
"DBPedia_7392","Forbes_980","0.8997890485538007"
"DBPedia_4104","Forbes_808","0.8015280141802867"
"DBPedia_3520","Forbes_1021","0.8109858032809474"
"DBPedia_560","Forbes_1744","0.6851040439733019"
"DBPedia_3043","Forbes_1195","0.8736687341958405"
"DBPedia_7384","Forbes_855","0.8073577184396062"
"DBPedia_7758","Forbes_203","0.8971874963037184"
"DBPedia_9830","Forbes_1244","0.6187808792042616"
"DBPedia_2661","Forbes_20","0.6361664453297919"
"DBPedia_2676","Forbes_33","0.6220496974639275"
"DBPedia_2701","Forbes_300","0.7916141909973363"
"DBPedia_10100","Forbes_169","0.6147658469530629"
"DBPedia_5748","Forbes_1782","0.8238096657636664"
"DBPedia_4343","Forbes_74","0.9"
"DBPedia_9009","Forbes_1274","0.8453711010150508"
"DBPedia_5671","Forbes_1010","0.6993626513702995"
"DBPedia_8472","Forbes_1530","0.6975282717446614"
"DBPedia_1357","Forbes_36","0.6957465701107668"
"DBPedia_1351","Forbes_204","0.6025002293261948"
"DBPedia_7380","Forbes_86","0.7686154969101242"
"DBPedia_9457","Forbes_1540","0.6"
"DBPedia_3144","Forbes_1610","0.6668776287464813"
"DBPedia_9369","Forbes_385","0.6012829155797156"
"DBPedia_6241","Forbes_442","0.8883927503879401"
"DBPedia_5556","Forbes_144","0.8385364258026983"
"DBPedia_1151","Forbes_1012","0.7890096140797361"
"DBPedia_9235","Forbes_706","0.9338349205557942"
"DBPedia_6924","Forbes_1104","0.6801243150489131"
"DBPedia_8202","Forbes_878","0.7237926729703045"
"DBPedia_5557","Forbes_69","0.7992396114016496"
"DBPedia_1497","Forbes_1912","0.7277391817459409"
"DBPedia_3547","Forbes_750","0.7996294924045944"
"DBPedia_1590","Forbes_1454","0.8674223726588172"
"DBPedia_2682","Forbes_331","0.8438110722577556"
"DBPedia_3314","Forbes_1273","0.6013257955796028"
"DBPedia_5428","Forbes_1725","0.6"
"DBPedia_10380","Forbes_1419","0.8"
"DBPedia_6059","Forbes_468","1.0456955118554871"
"DBPedia_7737","Forbes_1055","0.6772354488556206"
"DBPedia_7499","Forbes_1027","0.6026738553599076"
"DBPedia_8722","Forbes_870","0.8170095869200658"
"DBPedia_660","Forbes_617","0.844974212788903"
"DBPedia_9391","Forbes_1101","0.6743724218116609"
"DBPedia_3037","Forbes_1787","0.8267430521815874"
"DBPedia_4557","Forbes_1536","0.6773086738351254"
"DBPedia_3853","Forbes_295","0.6050866615013459"
"DBPedia_2874","Forbes_31","0.6909882151339073"
"DBPedia_4429","Forbes_1748","0.7475949975949976"
"DBPedia_2677","Forbes_1069","0.8775841295174011"
"DBPedia_4761","Forbes_323","0.618556850977204"
"DBPedia_5028","Forbes_1360","0.6645578592947013"
"DBPedia_2777","Forbes_1666","0.7274305421932328"
"DBPedia_4400","Forbes_1377","0.9"
"DBPedia_6742","Forbes_341","0.8964002879769618"
"DBPedia_5412","Forbes_541","2.472039597039597"
"DBPedia_5385","Forbes_801","0.8016222687818801"
"DBPedia_10070","Forbes_1903","0.8895545248486708"
"DBPedia_8458","Forbes_201","0.714214542886151"
"DBPedia_1387","Forbes_1935","0.621681929389365"
"DBPedia_10434","Forbes_1179","0.8853748798459569"
"DBPedia_647","Forbes_364","0.8907749381845224"
"DBPedia_3348","Forbes_1440","1.9771570382911487"
"DBPedia_8866","Forbes_1446","0.8995032290114258"
"DBPedia_6128","Forbes_215","0.897355993589595"
"DBPedia_7485","Forbes_1966","0.6775230183015342"
"DBPedia_8352","Forbes_493","0.7975346323259193"
"DBPedia_7494","Forbes_1741","1.4242424643199857E7"
"DBPedia_1595","Forbes_117","0.8636130848976387"
"DBPedia_6728","Forbes_537","0.9"
"DBPedia_5581","Forbes_735","0.7615466343976551"
"DBPedia_9790","Forbes_1973","0.6208076341311557"
"DBPedia_7545","Forbes_78","0.8996597432914817"
"DBPedia_3905","Forbes_471","0.9412315139833755"
"DBPedia_8193","Forbes_1086","0.7460862292767273"
"DBPedia_10369","Forbes_1940","0.7130912666519091"
"DBPedia_2625","Forbes_605","0.8623243305723054"
"DBPedia_7954","Forbes_590","0.7983057728826347"
"DBPedia_7571","Forbes_792","0.65"
"DBPedia_10108","Forbes_713","0.9305887757001595"
"DBPedia_3614","Forbes_170","0.6432534398579672"
"DBPedia_7137","Forbes_1692","0.65"
"DBPedia_7108","Forbes_1485","0.8032856433178178"
"DBPedia_2277","Forbes_226","0.8406073934949118"
"DBPedia_10279","Forbes_487","0.7951149780857126"
"DBPedia_3344","Forbes_1121","0.8849007628889206"
"DBPedia_27","Forbes_882","0.8363121261105703"
"DBPedia_9752","Forbes_1529","0.7801403435149853"
"DBPedia_2853","Forbes_301","0.732838583567717"
"DBPedia_6591","Forbes_207","0.8995942893152583"
"DBPedia_6121","Forbes_510","0.8799548409579566"
"DBPedia_8691","Forbes_703","0.7987735984056702"
"DBPedia_645","Forbes_622","0.6472563445243976"
"DBPedia_450","Forbes_122","0.8833759236671447"
"DBPedia_5965","Forbes_609","0.6608665427073387"
"DBPedia_9510","Forbes_268","0.6855038823502875"
"DBPedia_1695","Forbes_864","0.695376267987733"
"DBPedia_10208","Forbes_731","0.8347660658896688"
"DBPedia_1991","Forbes_446","0.9"
"DBPedia_2690","Forbes_1175","0.6082830862193814"
"DBPedia_5584","Forbes_88","0.8889535467922277"
"DBPedia_4752","Forbes_1546","0.6"
"DBPedia_9327","Forbes_1395","0.6253700390500413"
"DBPedia_3704","Forbes_438","0.8015439534706342"
"DBPedia_4748","Forbes_545","0.6511245159483856"
"DBPedia_18","Forbes_599","0.8006394313408677"
"DBPedia_8628","Forbes_284","0.748504974097829"
"DBPedia_5944","Forbes_1600","0.8886037061578151"
"DBPedia_2275","Forbes_1046","0.949953377030969"
"DBPedia_4928","Forbes_437","0.8316183792034652"
"DBPedia_2981","Forbes_1313","0.7998918907231429"
"DBPedia_8549","Forbes_58","0.6167233608300025"
"DBPedia_10086","Forbes_628","0.6450353878925308"
"DBPedia_1822","Forbes_1571","0.7011765036239589"
"DBPedia_1355","Forbes_1872","0.8843925950598021"
"DBPedia_8747","Forbes_80","0.7605829683908297"
"DBPedia_9631","Forbes_640","0.6093799692277319"
"DBPedia_2881","Forbes_1212","0.7670922450770985"
"DBPedia_999","Forbes_1073","0.7640867003367003"
"DBPedia_3699","Forbes_779","0.9938220550157819"
"DBPedia_8804","Forbes_1942","0.6001312142059635"
"DBPedia_6588","Forbes_576","0.8"
"DBPedia_9250","Forbes_322","0.6052478648013995"
"DBPedia_6923","Forbes_248","0.8851553352752347"
"DBPedia_7095","Forbes_556","0.8409855859964291"
"DBPedia_480","Forbes_1853","0.7304028925619834"
"DBPedia_4031","Forbes_740","0.65"
"DBPedia_5110","Forbes_839","0.8157300627465841"
"DBPedia_10158","Forbes_765","0.6209552245129467"
"DBPedia_10034","Forbes_1140","0.8768959486447364"
"DBPedia_5869","Forbes_1450","0.6423505308236651"
"DBPedia_3514","Forbes_250","0.8500000000000001"
"DBPedia_6391","Forbes_1035","0.8402151702410215"
"DBPedia_8038","Forbes_1117","4506604.862737263"
"DBPedia_7378","Forbes_1128","0.7480505033321414"
"DBPedia_4604","Forbes_1936","0.8989713024488556"
"DBPedia_6008","Forbes_1865","0.6318765299420861"
"DBPedia_7591","Forbes_791","0.8132375924952344"
"DBPedia_4909","Forbes_1639","0.65"
"DBPedia_20","Forbes_573","0.8869242784340998"
"DBPedia_8633","Forbes_168","0.7961776485415311"
"DBPedia_9618","Forbes_963","0.7937309800144314"
"DBPedia_9861","Forbes_611","0.7432418925806856"
"DBPedia_9681","Forbes_620","0.7280778893038277"
"DBPedia_4009","Forbes_435","0.6782404802100919"
"DBPedia_458","Forbes_1175","0.8386822867998154"
"DBPedia_238","Forbes_1110","0.805968017461622"
"DBPedia_7386","Forbes_1599","0.6682724682724682"
"DBPedia_9468","Forbes_303","0.8826327003291051"
"DBPedia_1603","Forbes_715","0.7425921019388266"
"DBPedia_8380","Forbes_927","0.699813676169182"
"DBPedia_9368","Forbes_1802","0.7104622051492907"
"DBPedia_7556","Forbes_657","0.9462271999530246"
"DBPedia_1708","Forbes_1162","0.6873796643754627"
"DBPedia_8029","Forbes_1757","5.335429638854297"
"DBPedia_1801","Forbes_663","0.6293283248398027"
"DBPedia_9653","Forbes_1925","0.8999082774785241"
"DBPedia_2892","Forbes_1793","0.6806140435880043"
"DBPedia_5787","Forbes_535","0.7732582475753694"
"DBPedia_5419","Forbes_1476","0.6157558083976313"
"DBPedia_3714","Forbes_83","0.7273541208881839"
"DBPedia_5050","Forbes_480","0.7318156571237463"
"DBPedia_443","Forbes_1145","3.8064716679769206"
"DBPedia_4791","Forbes_101","0.7440988905989233"
"DBPedia_9188","Forbes_1970","0.7364360990616866"
"DBPedia_2098","Forbes_256","0.8271821926853775"
"DBPedia_8406","Forbes_1681","0.6969191373584603"
"DBPedia_5587","Forbes_901","0.788352055986144"
"DBPedia_9621","Forbes_885","0.7428150451854802"
"DBPedia_2675","Forbes_1337","0.6"
"DBPedia_6385","Forbes_525","0.7750304472936358"
"DBPedia_7794","Forbes_800","0.6744386873920553"
"DBPedia_8196","Forbes_1953","0.8751701249496484"
"DBPedia_5984","Forbes_642","0.7936092606302944"
"DBPedia_7213","Forbes_628","2.149543894183451"
"DBPedia_3145","Forbes_1542","0.769150067408995"
"DBPedia_10685","Forbes_320","0.6122064095236367"
"DBPedia_1198","Forbes_1254","0.72978095009484"
"DBPedia_9291","Forbes_1460","0.7274956963585498"
"DBPedia_4891","Forbes_1225","0.7424518378444274"
"DBPedia_1710","Forbes_436","0.6080051349370125"
"DBPedia_7093","Forbes_283","0.6"
"DBPedia_2048","Forbes_793","0.6"
"DBPedia_974","Forbes_938","0.946749932616609"
"DBPedia_3702","Forbes_1927","0.6978971465475118"
"DBPedia_4019","Forbes_627","0.6614658595326434"
"DBPedia_955","Forbes_51","0.9"
"DBPedia_9030","Forbes_814","0.7998495736720878"
"DBPedia_2672","Forbes_1508","0.6860061952861952"
"DBPedia_4747","Forbes_420","0.6355591075767687"
"DBPedia_8986","Forbes_754","0.8458828468259266"
"DBPedia_3933","Forbes_332","0.6011771334867206"
"DBPedia_8805","Forbes_135","0.7882157289072997"
"DBPedia_6758","Forbes_1671","0.8653606420421357"
"DBPedia_5624","Forbes_1432","0.6031481481481481"
"DBPedia_790","Forbes_834","0.6795627145725737"
"DBPedia_2521","Forbes_1951","0.6"
"DBPedia_7366","Forbes_145","0.6557978918663442"
"DBPedia_3334","Forbes_699","0.8211268018387848"
"DBPedia_8329","Forbes_1896","0.6"
"DBPedia_3510","Forbes_1488","0.8915088321437736"
"DBPedia_2458","Forbes_977","0.7213274043681189"
"DBPedia_5010","Forbes_1116","0.6710144927536231"
"DBPedia_3045","Forbes_1623","0.8229413321905296"
"DBPedia_6746","Forbes_843","0.8998979695949393"
"DBPedia_4570","Forbes_223","0.6999256033790907"
"DBPedia_7721","Forbes_9","0.8849283071264878"
"DBPedia_4902","Forbes_739","0.6045725100476771"
"DBPedia_5974","Forbes_1431","0.7674150415737792"
"DBPedia_2681","Forbes_362","0.7992418137219212"
"DBPedia_3051","Forbes_1515","0.9055063368212247"
"DBPedia_4478","Forbes_1741","0.6291902071563088"
"DBPedia_8890","Forbes_1210","0.7310539964697008"
"DBPedia_10192","Forbes_423","0.930919141139967"
"DBPedia_4606","Forbes_1298","0.6736395339824851"
"DBPedia_3303","Forbes_43","0.9497273012366888"
"DBPedia_1345","Forbes_648","0.8551406208643079"
"DBPedia_5374","Forbes_1269","0.9260034303571695"
"DBPedia_1776","Forbes_1777","0.723700915273949"
"DBPedia_464","Forbes_8","0.6564455666386472"
"DBPedia_2572","Forbes_636","0.6089007358754486"
"DBPedia_10038","Forbes_1735","0.7388926540714912"
"DBPedia_2268","Forbes_267","0.9"
"DBPedia_1785","Forbes_315","0.6566804179568334"
"DBPedia_10626","Forbes_1510","0.7990807150184467"
"DBPedia_851","Forbes_318","0.8322398651332547"
"DBPedia_5379","Forbes_125","0.7465700511917982"
"DBPedia_8079","Forbes_425","0.7905994614430283"
"DBPedia_5751","Forbes_29","0.784643209036207"
"DBPedia_10673","Forbes_261","0.8425530858982265"
"DBPedia_969","Forbes_281","0.8484086499818849"
"DBPedia_6751","Forbes_1184","0.8715447154471545"
"DBPedia_471","Forbes_371","0.6"
"DBPedia_9031","Forbes_1801","1.449817620650954"
"DBPedia_2801","Forbes_1987","0.7"
"DBPedia_7875","Forbes_163","0.8697799061350234"
"DBPedia_2563","Forbes_1403","0.6"
"DBPedia_3736","Forbes_391","0.8998302701776791"
"DBPedia_5200","Forbes_457","0.795117224245088"
"DBPedia_1134","Forbes_581","0.6"
"DBPedia_2341","Forbes_431","0.75"
"DBPedia_9353","Forbes_263","0.8483376966740548"
"DBPedia_10226","Forbes_1161","0.6160373209620535"
"DBPedia_6570","Forbes_569","0.8893632539236096"
"DBPedia_9321","Forbes_1166","0.7364641878089311"
