"DBPedia_10260","Forbes_292","0.6050845413577082"
"DBPedia_8327","Forbes_189","0.7466195209445899"
"DBPedia_216","Forbes_1315","0.8731467560841917"
"DBPedia_2918","Forbes_1243","0.692578548212351"
"DBPedia_3310","Forbes_481","1.5806397306397308"
"DBPedia_468","Forbes_1029","0.7112245718969089"
"DBPedia_3931","Forbes_338","0.8219994504321474"
"DBPedia_8712","Forbes_319","0.8345557443797122"
"DBPedia_5399","Forbes_1475","0.8992676203045611"
"DBPedia_8177","Forbes_1577","0.7727075814398778"
"DBPedia_9139","Forbes_384","0.8999602947716155"
"DBPedia_4939","Forbes_1795","0.8686109021121615"
"DBPedia_2703","Forbes_1076","0.8935108872494822"
"DBPedia_6734","Forbes_1343","0.6910252395496411"
"DBPedia_6224","Forbes_484","0.8250104046849939"
"DBPedia_5623","Forbes_955","0.6814043209876542"
"DBPedia_2188","Forbes_1017","0.6"
"DBPedia_5561","Forbes_1451","0.8534439228532055"
"DBPedia_3325","Forbes_173","0.8898667196993604"
"DBPedia_2706","Forbes_1537","0.845712905269786"
"DBPedia_9583","Forbes_1043","0.8988028669702735"
"DBPedia_8715","Forbes_90","0.7870798728447329"
"DBPedia_2476","Forbes_700","0.9239835076866777"
"DBPedia_247","Forbes_722","0.7750249513761408"
"DBPedia_9469","Forbes_79","0.8475669808297841"
"DBPedia_7382","Forbes_1172","0.8028245582346285"
"DBPedia_5236","Forbes_447","0.6749043924093975"
"DBPedia_3930","Forbes_1707","0.6933485588956321"
"DBPedia_1807","Forbes_195","0.7395079185444503"
"DBPedia_642","Forbes_15","0.7984867811286891"
"DBPedia_5937","Forbes_1360","0.6649501583943539"
"DBPedia_651","Forbes_691","0.9044454714682718"
"DBPedia_5910","Forbes_1571","0.6168546644905847"
"DBPedia_5552","Forbes_1790","0.8197563869017919"
"DBPedia_5555","Forbes_169","0.848572912169914"
"DBPedia_9334","Forbes_1025","0.7958974077910594"
"DBPedia_2055","Forbes_360","0.790458235718043"
"DBPedia_4590","Forbes_162","0.8576301828534681"
"DBPedia_3650","Forbes_1344","0.6998132900166172"
"DBPedia_10119","Forbes_585","0.8998074282669627"
"DBPedia_9692","Forbes_1142","0.789567195130109"
"DBPedia_9138","Forbes_907","0.8318634859626282"
"DBPedia_7732","Forbes_227","0.9499685771744596"
"DBPedia_9838","Forbes_1196","0.789152922543693"
"DBPedia_38","Forbes_1054","0.7400166770489669"
"DBPedia_1352","Forbes_1375","0.7404298743438827"
"DBPedia_4113","Forbes_290","0.8556185801664873"
"DBPedia_7204","Forbes_12","0.8836209052416993"
"DBPedia_6185","Forbes_1801","0.6996244527743676"
"DBPedia_2800","Forbes_946","0.7407648802190387"
"DBPedia_666","Forbes_619","0.8945525378384367"
"DBPedia_4045","Forbes_68","0.7964574655758869"
"DBPedia_9498","Forbes_411","0.8719658230429074"
"DBPedia_5747","Forbes_50","0.7846341672046917"
"DBPedia_2473","Forbes_1479","0.8985141469342304"
"DBPedia_1255","Forbes_1803","0.65"
"DBPedia_3342","Forbes_875","0.8755024712678108"
"DBPedia_6761","Forbes_210","0.8499834869869201"
"DBPedia_1359","Forbes_1766","0.8986462266923739"
"DBPedia_5375","Forbes_349","0.7985715940895185"
"DBPedia_4773","Forbes_1255","0.7270901336821844"
"DBPedia_8360","Forbes_1457","0.6000774465701056"
"DBPedia_3349","Forbes_534","0.9"
"DBPedia_5579","Forbes_324","0.9332427009041085"
"DBPedia_4131","Forbes_957","0.8287502193463535"
"DBPedia_1682","Forbes_316","0.6910304278786318"
"DBPedia_7255","Forbes_1366","0.6144444444444445"
"DBPedia_5753","Forbes_274","0.6976256287062126"
"DBPedia_9227","Forbes_589","0.899216975961162"
"DBPedia_6796","Forbes_1732","0.638974687070855"
"DBPedia_4603","Forbes_120","0.8998693271655755"
"DBPedia_1610","Forbes_1211","0.7691820248990143"
"DBPedia_10559","Forbes_1203","0.8235797151486738"
"DBPedia_2735","Forbes_1701","0.8499643703347407"
"DBPedia_9095","Forbes_434","0.8132941438934975"
"DBPedia_7385","Forbes_968","0.8090777523311096"
"DBPedia_8030","Forbes_308","0.6136196225257701"
"DBPedia_9808","Forbes_136","0.8088592819868016"
"DBPedia_10331","Forbes_718","0.793344278849664"
"DBPedia_7883","Forbes_126","0.9107051625403454"
"DBPedia_4200","Forbes_34","0.8999972322277662"
"DBPedia_5376","Forbes_253","0.884834076950115"
"DBPedia_1147","Forbes_234","0.7503946705438408"
"DBPedia_5585","Forbes_222","0.8"
"DBPedia_17","Forbes_509","0.8625245393375001"
"DBPedia_6934","Forbes_894","0.7337315526115963"
"DBPedia_4406","Forbes_677","0.8574111215079007"
"DBPedia_4653","Forbes_949","0.6916339869281045"
"DBPedia_2274","Forbes_112","0.7977216052037285"
"DBPedia_953","Forbes_520","0.65"
"DBPedia_1353","Forbes_486","0.7944283653242175"
"DBPedia_1587","Forbes_1230","0.8669317065858294"
"DBPedia_2250","Forbes_465","0.6"
"DBPedia_7227","Forbes_865","2.8192188969374135"
"DBPedia_8540","Forbes_188","0.8996541414114937"
"DBPedia_860","Forbes_1410","0.6185920361090536"
"DBPedia_9113","Forbes_1408","0.6683501150714266"
"DBPedia_10590","Forbes_287","0.7435143627086832"
"DBPedia_4730","Forbes_1125","0.6"
"DBPedia_10537","Forbes_621","0.6036909980306207"
"DBPedia_2289","Forbes_1270","0.6687921890473675"
"DBPedia_427","Forbes_1643","0.8878881630180898"
"DBPedia_10291","Forbes_737","0.825842624800347"
"DBPedia_9733","Forbes_239","0.7554674088361472"
"DBPedia_6408","Forbes_813","0.835615697490642"
"DBPedia_8692","Forbes_203","0.626855531896856"
"DBPedia_3723","Forbes_1154","0.65"
"DBPedia_9038","Forbes_392","0.8744498902349342"
"DBPedia_223","Forbes_454","0.6552338555387319"
"DBPedia_8340","Forbes_1204","0.8389370427951813"
"DBPedia_2281","Forbes_100","0.8998826618406396"
"DBPedia_6940","Forbes_1561","0.8423784591191433"
"DBPedia_4900","Forbes_1087","0.6047680680747723"
"DBPedia_5210","Forbes_1862","0.7219899714859841"
"DBPedia_2687","Forbes_1363","0.8279718744997234"
"DBPedia_8719","Forbes_1051","0.6330261327077422"
"DBPedia_9143","Forbes_1409","0.6274723664399093"
"DBPedia_957","Forbes_1715","0.8088308066864921"
"DBPedia_2276","Forbes_760","0.6373264237830419"
"DBPedia_6932","Forbes_1894","0.8868789548887528"
"DBPedia_973","Forbes_1112","0.7865249862571291"
"DBPedia_4403","Forbes_601","0.9"
"DBPedia_5745","Forbes_1068","0.9"
"DBPedia_6061","Forbes_197","0.6061498691223232"
"DBPedia_8194","Forbes_1835","0.740198937792973"
"DBPedia_1369","Forbes_1685","0.6968461340996168"
"DBPedia_8178","Forbes_219","0.6021477777586586"
"DBPedia_9672","Forbes_987","0.7844521384509877"
"DBPedia_4396","Forbes_1100","0.8888801180146743"
"DBPedia_2399","Forbes_712","0.6"
"DBPedia_4780","Forbes_413","0.7183384453593402"
"DBPedia_6585","Forbes_1556","0.949952606489784"
"DBPedia_1946","Forbes_1557","0.6672799422799423"
"DBPedia_7752","Forbes_67","0.8992997566654413"
"DBPedia_226","Forbes_111","0.8345669612974631"
"DBPedia_7364","Forbes_85","0.777893120782884"
"DBPedia_6859","Forbes_184","0.7762074781660981"
"DBPedia_10433","Forbes_372","0.8571508090708101"
"DBPedia_5758","Forbes_77","0.8873412727781798"
"DBPedia_3171","Forbes_579","0.726649921158768"
"DBPedia_8421","Forbes_1166","0.6999758585309915"
"DBPedia_1599","Forbes_102","0.8486098310240066"
"DBPedia_4934","Forbes_1174","0.6247418458980232"
"DBPedia_6564","Forbes_1102","0.7372912390318312"
"DBPedia_8690","Forbes_583","0.8999086000512705"
"DBPedia_5904","Forbes_76","0.9500000000000001"
"DBPedia_449","Forbes_1419","7.476687738066294"
"DBPedia_672","Forbes_492","0.7999055980364391"
"DBPedia_5917","Forbes_1364","0.8637595988426977"
"DBPedia_3030","Forbes_596","0.8416702927255082"
"DBPedia_1597","Forbes_685","0.6154264712211079"
"DBPedia_1709","Forbes_1051","0.6374774031217431"
"DBPedia_7666","Forbes_736","0.7867431611264777"
"DBPedia_10453","Forbes_236","0.85"
"DBPedia_8375","Forbes_953","0.7876399340630306"
"DBPedia_6377","Forbes_369","0.7826574250834516"
"DBPedia_4770","Forbes_1309","0.8253414493167258"
"DBPedia_7284","Forbes_382","0.7228682170542635"
"DBPedia_251","Forbes_1784","0.8053386838196965"
"DBPedia_6230","Forbes_734","0.673502426796729"
"DBPedia_5395","Forbes_1992","0.7032479552056707"
"DBPedia_7194","Forbes_631","0.7947950901766538"
"DBPedia_9730","Forbes_1786","0.6689265935627509"
"DBPedia_10386","Forbes_1296","0.9481325863678804"
"DBPedia_1298","Forbes_1126","0.6006042179684872"
"DBPedia_6407","Forbes_1273","0.620552455306413"
"DBPedia_6386","Forbes_680","0.8841171024931858"
"DBPedia_5214","Forbes_1640","0.8264544473738406"
"DBPedia_9605","Forbes_1279","0.8127477504252982"
"DBPedia_995","Forbes_430","0.7403408490504774"
"DBPedia_7112","Forbes_992","0.7469119435091657"
"DBPedia_4925","Forbes_1200","0.8831649831649832"
"DBPedia_9748","Forbes_329","0.7752549715255782"
"DBPedia_9937","Forbes_533","0.65"
"DBPedia_1613","Forbes_502","0.6746870771643818"
"DBPedia_2888","Forbes_815","0.7678321678321679"
"DBPedia_9083","Forbes_1574","0.7610538699967597"
"DBPedia_2694","Forbes_143","0.7494189062114192"
"DBPedia_6503","Forbes_1317","0.6321892926679473"
"DBPedia_7730","Forbes_1654","0.6628344589870809"
"DBPedia_5","Forbes_328","0.778079278161924"
"DBPedia_5358","Forbes_1","0.7999938686823189"
"DBPedia_2196","Forbes_672","0.659310593331885"
"DBPedia_1990","Forbes_469","0.8555366443816235"
"DBPedia_7372","Forbes_1755","0.8952987452357547"
"DBPedia_7391","Forbes_967","0.9463301324230714"
"DBPedia_2270","Forbes_128","0.7994451681381772"
"DBPedia_5032","Forbes_592","0.6003410059676044"
"DBPedia_8330","Forbes_65","0.8991071537134787"
"DBPedia_8032","Forbes_1415","0.6387193150800318"
"DBPedia_8717","Forbes_790","0.9"
"DBPedia_8269","Forbes_675","0.6422482810530049"
"DBPedia_8361","Forbes_489","0.7408290420090881"
"DBPedia_7224","Forbes_1910","0.7048578175020034"
"DBPedia_5250","Forbes_1507","0.6"
"DBPedia_6943","Forbes_986","0.7289183891837119"
"DBPedia_4203","Forbes_291","0.8937351807820241"
"DBPedia_4387","Forbes_1503","0.6723409799760097"
"DBPedia_10122","Forbes_1802","0.8482478632478633"
"DBPedia_10437","Forbes_1415","0.6"
"DBPedia_7103","Forbes_1669","0.7299355801912767"
"DBPedia_4686","Forbes_352","0.8099901071176129"
"DBPedia_3329","Forbes_169","0.6187716037561781"
"DBPedia_2624","Forbes_1395","0.6635612763219538"
"DBPedia_5397","Forbes_1023","0.8710806731387232"
"DBPedia_5105","Forbes_202","0.8404516493899638"
"DBPedia_3546","Forbes_1504","0.8994198293496806"
"DBPedia_968","Forbes_183","0.7966462289380171"
"DBPedia_5371","Forbes_1273","0.8579607633993775"
"DBPedia_896","Forbes_1170","0.735282811641955"
"DBPedia_6264","Forbes_828","0.6697777777777778"
"DBPedia_4910","Forbes_1586","0.9448309125034647"
"DBPedia_6375","Forbes_562","0.9500000000000001"
"DBPedia_5400","Forbes_1440","3.0695244061201556"
"DBPedia_4577","Forbes_1717","0.9697238488577845"
"DBPedia_10475","Forbes_304","0.6798117013525818"
"DBPedia_1344","Forbes_697","0.7050015018483928"
"DBPedia_5394","Forbes_1629","0.9021080368906456"
"DBPedia_9713","Forbes_1052","0.7907407516904463"
"DBPedia_425","Forbes_910","0.718877524170189"
"DBPedia_2836","Forbes_1448","0.6"
"DBPedia_9586","Forbes_1303","0.7212681213974653"
"DBPedia_7361","Forbes_320","0.8433345722579113"
"DBPedia_2779","Forbes_1800","0.65"
"DBPedia_2344","Forbes_973","0.7265479765479765"
"DBPedia_1356","Forbes_698","0.7997993458502961"
"DBPedia_8083","Forbes_449","0.830838699633828"
"DBPedia_6406","Forbes_1221","0.8151258699018609"
"DBPedia_7755","Forbes_228","0.9455612168586321"
"DBPedia_8953","Forbes_1174","0.7999629100146194"
"DBPedia_10","Forbes_1828","0.8273269308252288"
"DBPedia_979","Forbes_1574","0.6390542655868783"
"DBPedia_453","Forbes_39","0.6986658256066821"
"DBPedia_958","Forbes_41","0.6628177918997625"
"DBPedia_3915","Forbes_157","0.7810161431281294"
"DBPedia_9213","Forbes_1607","0.7879050051808265"
"DBPedia_6733","Forbes_538","0.6"
"DBPedia_1373","Forbes_600","0.8920578303816075"
"DBPedia_6127","Forbes_1222","0.8864500157129567"
"DBPedia_2093","Forbes_1007","0.65"
"DBPedia_6133","Forbes_1266","0.7396444418665933"
"DBPedia_8534","Forbes_1802","0.6635524358110816"
"DBPedia_1577","Forbes_1169","0.8905360882317287"
"DBPedia_6409","Forbes_1166","0.8164540343168083"
"DBPedia_9370","Forbes_736","0.611889258900485"
"DBPedia_8868","Forbes_625","0.7999010337560573"
"DBPedia_10206","Forbes_1127","0.8995155638012781"
"DBPedia_3067","Forbes_723","0.6440543693898246"
"DBPedia_42","Forbes_481","0.7055979405439299"
"DBPedia_8714","Forbes_35","0.7652200756454862"
"DBPedia_2702","Forbes_18","0.787238505148053"
"DBPedia_4382","Forbes_441","0.8999165991461141"
"DBPedia_4765","Forbes_1051","0.6164584029524658"
"DBPedia_2394","Forbes_322","0.6848056506698345"
"DBPedia_10013","Forbes_66","0.8735925462303921"
"DBPedia_1149","Forbes_478","0.9106072574569665"
"DBPedia_950","Forbes_209","0.9499771418644466"
"DBPedia_7902","Forbes_343","0.6002762512635853"
"DBPedia_8381","Forbes_876","0.7297050793763454"
"DBPedia_2707","Forbes_522","0.9"
"DBPedia_3554","Forbes_494","0.6013468013468013"
"DBPedia_648","Forbes_482","0.6"
"DBPedia_2659","Forbes_1241","0.6010424441458924"
"DBPedia_861","Forbes_314","0.8159950789962406"
"DBPedia_7497","Forbes_1528","0.8240262342433674"
"DBPedia_1794","Forbes_1950","0.8941873464078992"
"DBPedia_3587","Forbes_584","0.7658406684846363"
"DBPedia_3328","Forbes_251","0.7985547985810343"
"DBPedia_7905","Forbes_1917","0.726884221229732"
"DBPedia_3139","Forbes_247","0.8027032755759134"
"DBPedia_3556","Forbes_932","0.6"
"DBPedia_8535","Forbes_812","0.8785359993799892"
"DBPedia_9739","Forbes_1517","0.7012555069967231"
"DBPedia_4904","Forbes_175","0.8051412901307611"
"DBPedia_9122","Forbes_757","0.8589590937385291"
"DBPedia_8993","Forbes_333","0.7586873159940793"
"DBPedia_2288","Forbes_1023","0.6335138832204791"
"DBPedia_9511","Forbes_113","0.7999760484778808"
"DBPedia_8204","Forbes_1769","0.761238729267009"
"DBPedia_2475","Forbes_27","0.8673284381180988"
"DBPedia_3936","Forbes_1032","0.7895549781990302"
"DBPedia_10146","Forbes_1511","0.6100835867857317"
"DBPedia_5398","Forbes_249","0.7977587128309519"
"DBPedia_5109","Forbes_557","0.6998309509662095"
"DBPedia_5114","Forbes_567","0.8640666118897105"
"DBPedia_1569","Forbes_1106","0.6098482489437904"
"DBPedia_5479","Forbes_794","0.6333333333333333"
"DBPedia_7311","Forbes_1728","0.658376226895342"
"DBPedia_9387","Forbes_432","0.7880816910890015"
"DBPedia_1367","Forbes_156","0.766285457696757"
"DBPedia_5939","Forbes_462","0.9244103470392725"
"DBPedia_670","Forbes_1429","0.7618346629979433"
"DBPedia_9974","Forbes_1128","0.6697435334577251"
"DBPedia_3943","Forbes_608","0.6062626518412608"
"DBPedia_9189","Forbes_524","0.8318474197408304"
"DBPedia_4763","Forbes_1664","0.8991414141414141"
"DBPedia_6631","Forbes_1263","0.65"
"DBPedia_9584","Forbes_1764","0.8997879165885293"
"DBPedia_2540","Forbes_1447","0.6116784414472276"
"DBPedia_8078","Forbes_459","0.87182554756481"
"DBPedia_36","Forbes_742","0.739287549384978"
"DBPedia_10015","Forbes_965","0.7398053532839054"
"DBPedia_1779","Forbes_24","0.7374549623717352"
"DBPedia_1562","Forbes_42","0.8967963481982174"
"DBPedia_4924","Forbes_1009","0.7951070336391437"
"DBPedia_7551","Forbes_959","0.9"
"DBPedia_7530","Forbes_650","0.8544578140446194"
"DBPedia_5754","Forbes_1383","0.8714934428556658"
"DBPedia_448","Forbes_1840","0.8802860368673457"
"DBPedia_2119","Forbes_345","0.6"
"DBPedia_5366","Forbes_678","0.8178612389282703"
"DBPedia_3538","Forbes_363","0.8248260427355012"
"DBPedia_467","Forbes_516","0.8671817623329067"
"DBPedia_3706","Forbes_778","0.8359192685129258"
"DBPedia_10674","Forbes_109","0.8999482321271419"
"DBPedia_8033","Forbes_915","0.7204087882553653"
"DBPedia_10266","Forbes_1300","0.8368687345343053"
"DBPedia_4108","Forbes_1805","0.6"
"DBPedia_3032","Forbes_257","0.7294124272773521"
"DBPedia_5381","Forbes_32","0.8999904535517561"
"DBPedia_4123","Forbes_1228","0.7130786691499107"
"DBPedia_9286","Forbes_25","0.8373274343569838"
"DBPedia_10385","Forbes_942","0.8920324385242954"
"DBPedia_9840","Forbes_667","0.6006324400626882"
"DBPedia_2699","Forbes_1497","0.7622730255378438"
"DBPedia_8545","Forbes_271","0.7758376480378829"
"DBPedia_4921","Forbes_350","0.8496099996099996"
"DBPedia_4941","Forbes_1481","0.838450572499802"
"DBPedia_1161","Forbes_1821","0.6049134147102451"
"DBPedia_8088","Forbes_612","0.9"
"DBPedia_2278","Forbes_1516","0.8903789491846895"
"DBPedia_8536","Forbes_572","0.9018530006308048"
"DBPedia_4407","Forbes_1199","0.6608651724713593"
"DBPedia_4754","Forbes_928","0.9465220513165719"
"DBPedia_4749","Forbes_23","0.8499903010552452"
"DBPedia_8073","Forbes_1195","2.850568980948728"
"DBPedia_10068","Forbes_1535","0.7496442014921021"
"DBPedia_9758","Forbes_1195","1389.798072841737"
"DBPedia_250","Forbes_1951","0.6043213800086402"
"DBPedia_2851","Forbes_844","0.9"
"DBPedia_3740","Forbes_990","0.7314525188845487"
"DBPedia_2269","Forbes_299","0.8096502004621167"
"DBPedia_9002","Forbes_1711","0.6566558441558442"
"DBPedia_6439","Forbes_1500","0.7963436595773806"
"DBPedia_9617","Forbes_602","0.8841219540855129"
"DBPedia_2866","Forbes_1014","0.6001210222823379"
"DBPedia_7393","Forbes_22","0.9403358188870258"
"DBPedia_9857","Forbes_276","0.7931319074966503"
"DBPedia_8052","Forbes_403","0.8548267920383851"
"DBPedia_6175","Forbes_553","0.6976638925390568"
"DBPedia_5370","Forbes_1857","0.8993892412497063"
