dbpedia_uid,forbes_uid,match
DBPedia_0,Forbes_51,FALSE
DBPedia_6,Forbes_1695,FALSE
DBPedia_8,Forbes_1412,FALSE
DBPedia_9,Forbes_416,FALSE
DBPedia_19,Forbes_1230,FALSE
DBPedia_25,Forbes_1894,FALSE
DBPedia_29,Forbes_411,FALSE
DBPedia_30,Forbes_1645,FALSE
DBPedia_32,Forbes_97,FALSE
DBPedia_34,Forbes_449,FALSE
DBPedia_35,Forbes_153,FALSE
DBPedia_39,Forbes_1286,FALSE
DBPedia_43,Forbes_1759,FALSE
DBPedia_44,Forbes_597,FALSE
DBPedia_49,Forbes_100,FALSE
DBPedia_50,Forbes_775,FALSE
DBPedia_53,Forbes_681,FALSE
DBPedia_63,Forbes_169,FALSE
DBPedia_64,Forbes_749,FALSE
DBPedia_65,Forbes_769,FALSE
DBPedia_77,Forbes_677,FALSE
DBPedia_85,Forbes_1759,FALSE
DBPedia_87,Forbes_35,FALSE
DBPedia_90,Forbes_532,FALSE
DBPedia_91,Forbes_1260,FALSE
DBPedia_93,Forbes_988,FALSE
DBPedia_95,Forbes_726,FALSE
DBPedia_96,Forbes_681,FALSE
DBPedia_97,Forbes_418,FALSE
DBPedia_104,Forbes_1223,FALSE
DBPedia_115,Forbes_698,FALSE
DBPedia_116,Forbes_1411,FALSE
DBPedia_119,Forbes_1134,FALSE
DBPedia_120,Forbes_425,FALSE
DBPedia_123,Forbes_511,FALSE
DBPedia_125,Forbes_284,FALSE
DBPedia_129,Forbes_1313,FALSE
DBPedia_131,Forbes_315,FALSE
DBPedia_136,Forbes_161,FALSE
DBPedia_141,Forbes_43,FALSE
DBPedia_143,Forbes_968,FALSE
DBPedia_149,Forbes_91,FALSE
DBPedia_153,Forbes_132,FALSE
DBPedia_154,Forbes_874,FALSE
DBPedia_156,Forbes_1171,FALSE
DBPedia_168,Forbes_1759,FALSE
DBPedia_173,Forbes_191,FALSE
DBPedia_178,Forbes_100,FALSE
DBPedia_205,Forbes_1167,FALSE
DBPedia_209,Forbes_761,FALSE
DBPedia_212,Forbes_1902,FALSE
DBPedia_243,Forbes_69,FALSE
DBPedia_244,Forbes_380,FALSE
DBPedia_248,Forbes_74,FALSE
DBPedia_254,Forbes_1012,FALSE
DBPedia_264,Forbes_6,FALSE
DBPedia_269,Forbes_434,FALSE
DBPedia_277,Forbes_889,FALSE
DBPedia_280,Forbes_1017,FALSE
DBPedia_281,Forbes_1444,FALSE
DBPedia_293,Forbes_57,FALSE
DBPedia_296,Forbes_597,FALSE
DBPedia_304,Forbes_379,FALSE
DBPedia_306,Forbes_167,FALSE
DBPedia_309,Forbes_1911,FALSE
DBPedia_316,Forbes_1436,FALSE
DBPedia_321,Forbes_1305,FALSE
DBPedia_333,Forbes_587,FALSE
DBPedia_334,Forbes_1153,FALSE
DBPedia_338,Forbes_546,FALSE
DBPedia_342,Forbes_776,FALSE
DBPedia_351,Forbes_1377,FALSE
DBPedia_358,Forbes_430,FALSE
DBPedia_361,Forbes_292,FALSE
DBPedia_364,Forbes_1220,FALSE
DBPedia_378,Forbes_1335,FALSE
DBPedia_402,Forbes_221,FALSE
DBPedia_437,Forbes_475,FALSE
DBPedia_455,Forbes_1973,FALSE
DBPedia_456,Forbes_825,FALSE
DBPedia_461,Forbes_994,FALSE
DBPedia_476,Forbes_154,FALSE
DBPedia_488,Forbes_1751,FALSE
DBPedia_494,Forbes_680,FALSE
DBPedia_517,Forbes_640,FALSE
DBPedia_522,Forbes_594,FALSE
DBPedia_543,Forbes_1364,FALSE
DBPedia_550,Forbes_344,FALSE
DBPedia_555,Forbes_619,FALSE
DBPedia_563,Forbes_1731,FALSE
DBPedia_575,Forbes_874,FALSE
DBPedia_591,Forbes_1527,FALSE
DBPedia_595,Forbes_986,FALSE
DBPedia_597,Forbes_1616,FALSE
DBPedia_603,Forbes_1947,FALSE
DBPedia_608,Forbes_403,FALSE
DBPedia_613,Forbes_499,FALSE
DBPedia_615,Forbes_598,FALSE
DBPedia_620,Forbes_1956,FALSE
DBPedia_626,Forbes_1956,FALSE
DBPedia_627,Forbes_6,FALSE
DBPedia_628,Forbes_1717,FALSE
DBPedia_632,Forbes_941,FALSE
DBPedia_633,Forbes_1225,FALSE
DBPedia_639,Forbes_437,FALSE
DBPedia_641,Forbes_861,FALSE
DBPedia_643,Forbes_920,FALSE
DBPedia_697,Forbes_1357,FALSE
DBPedia_710,Forbes_749,FALSE
DBPedia_719,Forbes_316,FALSE
DBPedia_726,Forbes_1309,FALSE
DBPedia_744,Forbes_471,FALSE
DBPedia_746,Forbes_1146,FALSE
DBPedia_762,Forbes_349,FALSE
DBPedia_765,Forbes_1049,FALSE
DBPedia_768,Forbes_1820,FALSE
DBPedia_783,Forbes_1845,FALSE
DBPedia_787,Forbes_938,FALSE
DBPedia_795,Forbes_507,FALSE
DBPedia_797,Forbes_1138,FALSE
DBPedia_819,Forbes_237,FALSE
DBPedia_842,Forbes_964,FALSE
DBPedia_859,Forbes_1817,FALSE
DBPedia_865,Forbes_887,FALSE
DBPedia_883,Forbes_743,FALSE
DBPedia_892,Forbes_502,FALSE
DBPedia_920,Forbes_121,FALSE
DBPedia_946,Forbes_366,FALSE
DBPedia_954,Forbes_1871,FALSE
DBPedia_979,Forbes_1499,FALSE
DBPedia_982,Forbes_710,FALSE
DBPedia_988,Forbes_1846,FALSE
DBPedia_1017,Forbes_1490,FALSE
DBPedia_1031,Forbes_801,FALSE
DBPedia_1034,Forbes_1820,FALSE
DBPedia_1036,Forbes_1318,FALSE
DBPedia_1049,Forbes_1057,FALSE
DBPedia_1050,Forbes_12,FALSE
DBPedia_1059,Forbes_556,FALSE
DBPedia_1060,Forbes_1288,FALSE
DBPedia_1064,Forbes_826,FALSE
DBPedia_1066,Forbes_432,FALSE
DBPedia_1075,Forbes_81,FALSE
DBPedia_1076,Forbes_379,FALSE
DBPedia_1079,Forbes_1692,FALSE
DBPedia_7972,Forbes_1112,FALSE
DBPedia_7981,Forbes_1820,FALSE
DBPedia_7984,Forbes_350,FALSE
DBPedia_8085,Forbes_445,FALSE
DBPedia_8130,Forbes_1106,FALSE
DBPedia_8142,Forbes_1515,FALSE
DBPedia_8147,Forbes_1862,FALSE
DBPedia_8148,Forbes_115,FALSE
DBPedia_8158,Forbes_1023,FALSE
DBPedia_8171,Forbes_1209,FALSE
DBPedia_8184,Forbes_459,FALSE
DBPedia_8185,Forbes_863,FALSE
DBPedia_8242,Forbes_135,FALSE
DBPedia_8257,Forbes_225,FALSE
