"DBPedia_5371","Forbes_1273","1.0"
"DBPedia_458","Forbes_1175","1.0"
"DBPedia_3704","Forbes_1422","0.9999999216328149"
"DBPedia_2394","Forbes_322","0.9999999733547138"
"DBPedia_7902","Forbes_593","0.9935327627306652"
"DBPedia_459","Forbes_1775","1.0"
"DBPedia_7284","Forbes_382","0.9999999999927031"
"DBPedia_808","Forbes_982","0.45304125624066044"
"DBPedia_6761","Forbes_300","0.9999999559636618"
"DBPedia_10068","Forbes_1535","0.9999999999999973"
"DBPedia_4395","Forbes_1968","0.8567620617452625"
"DBPedia_7666","Forbes_920","0.9999693257705836"
"DBPedia_566","Forbes_528","0.9706281604732845"
"DBPedia_4396","Forbes_492","0.8597322334607868"
"DBPedia_7905","Forbes_1917","0.9999999999996748"
"DBPedia_4934","Forbes_1174","0.9999999988172161"
"DBPedia_2698","Forbes_560","0.9932236754639664"
"DBPedia_4606","Forbes_1298","0.9999999988741857"
"DBPedia_9748","Forbes_329","1.0"
"DBPedia_8717","Forbes_790","1.0"
"DBPedia_42","Forbes_481","0.9999999999934106"
"DBPedia_5299","Forbes_1257","0.4856418787274226"
"DBPedia_3309","Forbes_1023","0.918735217249594"
"DBPedia_3139","Forbes_247","1.0"
"DBPedia_6758","Forbes_990","0.8788219441765005"
"DBPedia_10673","Forbes_261","1.0"
"DBPedia_5745","Forbes_1916","0.9999675663921792"
"DBPedia_10026","Forbes_1909","0.693712773086733"
"DBPedia_995","Forbes_430","0.9999999999995273"
"DBPedia_5937","Forbes_1360","0.9999999999999982"
"DBPedia_1298","Forbes_1126","0.9999720302852015"
"DBPedia_2341","Forbes_431","0.9999999999998291"
"DBPedia_10192","Forbes_1796","0.7712427164895694"
"DBPedia_8360","Forbes_1457","0.9999979026224282"
"DBPedia_6409","Forbes_1166","1.0"
"DBPedia_8688","Forbes_785","1.0"
"DBPedia_1841","Forbes_1478","0.3832144101124216"
"DBPedia_969","Forbes_304","0.9902801382339117"
"DBPedia_5671","Forbes_1010","0.9999999999783008"
"DBPedia_1613","Forbes_502","0.9999999982752051"
"DBPedia_5787","Forbes_908","0.9957804166783569"
"DBPedia_2866","Forbes_1014","0.9999996518727603"
"DBPedia_4104","Forbes_565","0.7883081876407574"
"DBPedia_2735","Forbes_1701","1.0"
"DBPedia_9353","Forbes_395","0.9997918016046311"
"DBPedia_1344","Forbes_948","0.8209492814831632"
"DBPedia_5083","Forbes_246","0.7736763325701677"
"DBPedia_2087","Forbes_1577","0.9715304974608423"
"DBPedia_4749","Forbes_158","0.4902652990569492"
"DBPedia_6391","Forbes_1467","0.9892938705813674"
"DBPedia_2093","Forbes_1007","0.999999997257158"
"DBPedia_6008","Forbes_1865","0.9999999481555986"
"DBPedia_3315","Forbes_458","0.502147856893711"
"DBPedia_5581","Forbes_857","0.9652072721323661"
"DBPedia_5557","Forbes_69","1.0"
"DBPedia_1340","Forbes_548","0.48930416329932486"
"DBPedia_10108","Forbes_713","1.0"
"DBPedia_5948","Forbes_1074","0.8093049341302392"
"DBPedia_6570","Forbes_570","0.9879500394876589"
"DBPedia_9250","Forbes_322","0.9999999942708724"
"DBPedia_6131","Forbes_283","0.3728325095965391"
"DBPedia_7002","Forbes_1327","0.9262723958099749"
"DBPedia_3315","Forbes_128","0.998867387871733"
"DBPedia_6622","Forbes_374","0.4747298648539693"
"DBPedia_9138","Forbes_907","1.0"
"DBPedia_2699","Forbes_1497","1.0"
"DBPedia_9083","Forbes_1574","0.9999999999999866"
"DBPedia_9830","Forbes_1244","0.9999998557002424"
"DBPedia_6932","Forbes_1894","1.0"
"DBPedia_4746","Forbes_1465","1.0"
"DBPedia_7380","Forbes_86","1.0"
"DBPedia_7112","Forbes_992","0.999999999998957"
"DBPedia_9334","Forbes_1025","1.0"
"DBPedia_1345","Forbes_648","1.0"
"DBPedia_8953","Forbes_886","0.9999999867294528"
"DBPedia_9189","Forbes_422","0.8397919812403983"
"DBPedia_6384","Forbes_1395","0.9999999739533815"
"DBPedia_5379","Forbes_1023","0.9949231574616888"
"DBPedia_3704","Forbes_438","1.0"
"DBPedia_8715","Forbes_90","1.0"
"DBPedia_4925","Forbes_1200","1.0"
"DBPedia_3102","Forbes_426","0.9218332598283902"
"DBPedia_3455","Forbes_114","0.9999993566887715"
"DBPedia_2860","Forbes_491","0.999999691336844"
"DBPedia_8545","Forbes_339","0.9999999988238372"
"DBPedia_10025","Forbes_1920","0.8899155214778389"
"DBPedia_226","Forbes_144","0.9999999999997162"
"DBPedia_9583","Forbes_908","0.9999999987401479"
"DBPedia_10633","Forbes_505","0.9999999904983526"
"DBPedia_2704","Forbes_1976","0.9998490171918523"
"DBPedia_2679","Forbes_669","1.0"
"DBPedia_5984","Forbes_1117","0.9999774207540875"
"DBPedia_2707","Forbes_522","1.0"
"DBPedia_2288","Forbes_1023","0.9999999993037703"
"DBPedia_1587","Forbes_1230","1.0"
"DBPedia_3723","Forbes_1154","0.999999997257158"
"DBPedia_10146","Forbes_1935","0.9999982911963121"
"DBPedia_8953","Forbes_1883","0.9989230506064004"
"DBPedia_2270","Forbes_1035","0.9994200248454472"
"DBPedia_10653","Forbes_482","0.9999889864135811"
"DBPedia_6570","Forbes_458","0.951185778352089"
"DBPedia_4559","Forbes_1510","0.9979341981567984"
"DBPedia_10192","Forbes_1147","0.9999999970751328"
"DBPedia_1946","Forbes_1557","0.999999998788266"
"DBPedia_9335","Forbes_1025","0.9999975351891195"
"DBPedia_4730","Forbes_1125","0.9999996518727603"
"DBPedia_9113","Forbes_1408","0.9999966187995644"
"DBPedia_956","Forbes_1373","1.0"
"DBPedia_5787","Forbes_535","1.0"
"DBPedia_10385","Forbes_942","1.0"
"DBPedia_3699","Forbes_779","1.0"
"DBPedia_3309","Forbes_1503","0.8895395005385656"
"DBPedia_5555","Forbes_263","0.9997749472240776"
"DBPedia_7756","Forbes_1232","0.9753011995213219"
"DBPedia_9327","Forbes_920","0.9999955339631239"
"DBPedia_6940","Forbes_1048","0.7934064256487742"
"DBPedia_36","Forbes_742","1.0"
"DBPedia_5579","Forbes_324","1.0"
"DBPedia_10331","Forbes_800","0.9980593485202445"
"DBPedia_2048","Forbes_793","0.9999996518727603"
"DBPedia_7556","Forbes_657","1.0"
"DBPedia_9498","Forbes_411","1.0"
"DBPedia_4900","Forbes_1087","0.9999979939418586"
"DBPedia_10027","Forbes_1842","0.9999996518727603"
"DBPedia_2687","Forbes_1363","1.0"
"DBPedia_5371","Forbes_1035","0.9990759202872654"
"DBPedia_3936","Forbes_1625","0.7058181640656168"
"DBPedia_5376","Forbes_528","0.9999945808445477"
"DBPedia_6570","Forbes_585","0.9999999999998448"
"DBPedia_3727","Forbes_800","0.9999971703442169"
"DBPedia_3144","Forbes_1610","0.9999999999998719"
"DBPedia_955","Forbes_51","1.0"
"DBPedia_8986","Forbes_1534","0.9994560877128587"
"DBPedia_958","Forbes_41","0.9999999999857649"
"DBPedia_4405","Forbes_1285","1.0"
"DBPedia_7271","Forbes_639","0.999999998221434"
"DBPedia_7485","Forbes_1966","0.9999966280279572"
"DBPedia_4791","Forbes_101","0.9999999999997512"
"DBPedia_9808","Forbes_136","1.0"
"DBPedia_250","Forbes_1685","0.9993696272047506"
"DBPedia_1569","Forbes_1106","0.9142735401992559"
"DBPedia_7677","Forbes_898","0.9999996518727603"
"DBPedia_3744","Forbes_1521","0.5241405680841745"
"DBPedia_1359","Forbes_1766","1.0"
"DBPedia_4294","Forbes_833","0.9999952257743471"
"DBPedia_6943","Forbes_986","0.9999999999999992"
"DBPedia_5376","Forbes_1051","0.9999633850016798"
"DBPedia_3183","Forbes_826","0.9993310512401019"
"DBPedia_7395","Forbes_1476","0.8220612544326864"
"DBPedia_2483","Forbes_1995","0.9994428304753399"
"DBPedia_8628","Forbes_99","0.5473988214328496"
"DBPedia_7311","Forbes_1728","0.9999827664830989"
"DBPedia_235","Forbes_1344","0.999751737639809"
"DBPedia_5910","Forbes_720","0.9999950370416858"
"DBPedia_8375","Forbes_1943","0.4250842358018716"
"DBPedia_6728","Forbes_537","1.0"
"DBPedia_8460","Forbes_492","0.9504665559673349"
"DBPedia_6742","Forbes_341","1.0"
"DBPedia_9681","Forbes_620","0.9999999999923888"
"DBPedia_3933","Forbes_332","0.9999996518727603"
"DBPedia_9327","Forbes_585","0.9999999925892765"
"DBPedia_27","Forbes_882","1.0"
"DBPedia_7397","Forbes_1708","0.9921058665406008"
"DBPedia_8088","Forbes_612","1.0"
"DBPedia_851","Forbes_318","1.0"
"DBPedia_1198","Forbes_1254","0.9999999999976271"
"DBPedia_2477","Forbes_423","0.9999890593993078"
"DBPedia_3822","Forbes_1122","0.9359711407577772"
"DBPedia_1351","Forbes_204","0.9999996518727603"
"DBPedia_6570","Forbes_920","0.9999999999999966"
"DBPedia_146","Forbes_1412","0.9999999988446276"
"DBPedia_6241","Forbes_442","1.0"
"DBPedia_1355","Forbes_1622","0.9999997116494219"
"DBPedia_3927","Forbes_1135","0.999999999739838"
"DBPedia_10386","Forbes_942","0.9999974623166895"
"DBPedia_3547","Forbes_750","1.0"
"DBPedia_3145","Forbes_1293","0.9886182540753492"
"DBPedia_10274","Forbes_1068","0.9999605801168636"
"DBPedia_9583","Forbes_535","0.9988137103795229"
"DBPedia_4934","Forbes_1360","0.9999888613143159"
"DBPedia_6796","Forbes_1732","0.9999999949605052"
"DBPedia_6933","Forbes_1226","0.9999999999999964"
"DBPedia_1157","Forbes_1046","0.9999968912563522"
"DBPedia_6933","Forbes_1980","0.9999999999873158"
"DBPedia_1779","Forbes_24","0.9999999999982845"
"DBPedia_4770","Forbes_1309","1.0"
"DBPedia_672","Forbes_593","0.9999999989863373"
"DBPedia_8633","Forbes_1110","0.984484997491728"
"DBPedia_2690","Forbes_1175","0.9999990447705929"
"DBPedia_6746","Forbes_843","1.0"
"DBPedia_8460","Forbes_355","0.9999999999699828"
"DBPedia_4203","Forbes_291","1.0"
"DBPedia_2698","Forbes_1435","0.9999942103857339"
"DBPedia_9748","Forbes_723","0.9999995050916897"
"DBPedia_10475","Forbes_304","0.9999995661410856"
"DBPedia_5937","Forbes_1174","0.9999999866509981"
"DBPedia_1134","Forbes_581","0.9999996518727603"
"DBPedia_6588","Forbes_576","1.0"
"DBPedia_7759","Forbes_1232","0.9999999819379773"
"DBPedia_7666","Forbes_570","0.9987779917517178"
"DBPedia_1776","Forbes_1777","0.9999999999966523"
"DBPedia_6487","Forbes_795","0.9783256506415982"
"DBPedia_9840","Forbes_667","0.9999996518727603"
"DBPedia_3380","Forbes_1395","0.8059364246902095"
"DBPedia_6465","Forbes_688","0.9999351451318722"
"DBPedia_806","Forbes_886","0.9166137214875905"
"DBPedia_5939","Forbes_462","1.0"
"DBPedia_242","Forbes_1935","0.9375589891066985"
"DBPedia_2473","Forbes_1344","0.9999999991887166"
"DBPedia_5555","Forbes_284","0.9999999985126383"
"DBPedia_8033","Forbes_915","0.9999999999989023"
"DBPedia_6570","Forbes_1166","0.4940975101416304"
"DBPedia_2288","Forbes_1503","0.9999998514823595"
"DBPedia_1255","Forbes_1803","0.9995987531887701"
"DBPedia_9246","Forbes_1660","0.999927089582624"
"DBPedia_9215","Forbes_1596","0.7022913208802394"
"DBPedia_8052","Forbes_403","1.0"
"DBPedia_2543","Forbes_1755","0.9999944326831413"
"DBPedia_8867","Forbes_617","0.9994449738007877"
"DBPedia_1991","Forbes_446","1.0"
"DBPedia_6503","Forbes_1317","0.9861287163615089"
"DBPedia_3734","Forbes_535","0.9961374228786033"
"DBPedia_6407","Forbes_1273","0.9999651211533365"
"DBPedia_5790","Forbes_1800","0.9999999994414389"
"DBPedia_5587","Forbes_848","0.6341073758883783"
"DBPedia_5555","Forbes_169","1.0"
"DBPedia_6133","Forbes_1266","0.9999999999974295"
"DBPedia_5379","Forbes_1503","0.9999223607456876"
"DBPedia_8692","Forbes_203","0.9999999999996205"
"DBPedia_1918","Forbes_1327","0.9999675136747492"
"DBPedia_1344","Forbes_973","0.4729375040657747"
"DBPedia_2624","Forbes_1166","0.4478081134166956"
"DBPedia_7207","Forbes_1865","0.8611612686839292"
"DBPedia_5584","Forbes_88","1.0"
"DBPedia_1356","Forbes_698","1.0"
"DBPedia_6934","Forbes_1226","0.9999999484971429"
"DBPedia_6934","Forbes_1980","0.999500130011499"
"DBPedia_5587","Forbes_1928","0.783994556900849"
"DBPedia_9353","Forbes_948","0.9851598221824786"
"DBPedia_3781","Forbes_1525","0.8350283776784699"
"DBPedia_1581","Forbes_377","0.9999997735237014"
"DBPedia_8986","Forbes_1410","0.9880438025788643"
"DBPedia_9327","Forbes_1166","0.9999204457323886"
"DBPedia_3455","Forbes_128","0.9999999993314914"
"DBPedia_9369","Forbes_385","0.9999979026224282"
"DBPedia_3931","Forbes_338","1.0"
"DBPedia_433","Forbes_817","0.9981676517007846"
"DBPedia_9631","Forbes_640","0.9999997015754973"
"DBPedia_9323","Forbes_512","0.9563983232005231"
"DBPedia_7093","Forbes_283","0.9999979026224282"
"DBPedia_6572","Forbes_1401","0.9988616680710342"
"DBPedia_5051","Forbes_1944","0.9981847068226506"
"DBPedia_6757","Forbes_1725","0.9999988391029748"
"DBPedia_5371","Forbes_1395","0.9999949164585641"
"DBPedia_5114","Forbes_1160","0.9999999993171692"
"DBPedia_2327","Forbes_263","0.9262723958099749"
"DBPedia_10108","Forbes_405","0.9999920950988469"
"DBPedia_467","Forbes_516","1.0"
"DBPedia_247","Forbes_722","1.0"
"DBPedia_9511","Forbes_113","1.0"
"DBPedia_4218","Forbes_1865","0.9987482264838496"
"DBPedia_7576","Forbes_921","0.9981847068226506"
"DBPedia_3538","Forbes_363","1.0"
"DBPedia_471","Forbes_371","0.9999996518727603"
"DBPedia_4686","Forbes_352","1.0"
"DBPedia_2801","Forbes_1668","0.9999999507333218"
"DBPedia_8633","Forbes_628","0.49769229219689615"
"DBPedia_4747","Forbes_420","0.9999999187263342"
"DBPedia_8631","Forbes_1706","0.9999999999999809"
"DBPedia_5050","Forbes_480","0.9999999999999786"
"DBPedia_953","Forbes_520","0.99999998347505"
"DBPedia_1357","Forbes_36","0.9999999864874087"
"DBPedia_514","Forbes_331","0.9982373979079978"
"DBPedia_7755","Forbes_228","1.0"
"DBPedia_4060","Forbes_305","0.999741167332818"
"DBPedia_3936","Forbes_540","0.3476028611406815"
"DBPedia_2704","Forbes_1521","0.9951520966373596"
"DBPedia_5110","Forbes_839","1.0"
"DBPedia_3690","Forbes_1161","0.9241712623709925"
"DBPedia_7194","Forbes_631","1.0"
"DBPedia_1203","Forbes_936","0.999999978804923"
"DBPedia_2703","Forbes_1076","1.0"
"DBPedia_4403","Forbes_601","1.0"
"DBPedia_2690","Forbes_990","0.999999996139502"
"DBPedia_10177","Forbes_1912","0.9954003420118448"
"DBPedia_445","Forbes_660","0.6514375033102593"
"DBPedia_643","Forbes_1628","0.9837971375340503"
"DBPedia_1497","Forbes_1912","1.0"
"DBPedia_6631","Forbes_1263","0.99999998347505"
"DBPedia_8690","Forbes_583","1.0"
"DBPedia_3936","Forbes_1032","1.0"
"DBPedia_1577","Forbes_800","0.9999910226247913"
"DBPedia_1195","Forbes_736","0.35031929584887134"
"DBPedia_566","Forbes_133","0.9598618179858065"
"DBPedia_223","Forbes_454","0.9999999973765811"
"DBPedia_1918","Forbes_1360","0.3033118222002325"
"DBPedia_3740","Forbes_1916","0.9898449522472584"
"DBPedia_1340","Forbes_612","0.9999585712257493"
"DBPedia_1159","Forbes_422","0.40789891681304924"
"DBPedia_2270","Forbes_128","1.0"
"DBPedia_9974","Forbes_1128","0.9999999988446276"
"DBPedia_10192","Forbes_423","1.0"
"DBPedia_2873","Forbes_1757","0.9959976498509838"
"DBPedia_651","Forbes_691","1.0"
"DBPedia_1655","Forbes_1422","0.478330459325641"
"DBPedia_5937","Forbes_1235","0.9999999719982839"
"DBPedia_2708","Forbes_1671","0.999999426244306"
"DBPedia_2892","Forbes_1793","0.9999999980967357"
"DBPedia_9353","Forbes_263","1.0"
"DBPedia_10291","Forbes_737","1.0"
"DBPedia_2369","Forbes_976","0.7636334915681038"
"DBPedia_8549","Forbes_58","0.9999999868784153"
"DBPedia_4343","Forbes_74","1.0"
"DBPedia_2801","Forbes_1987","0.9999999999999997"
"DBPedia_9861","Forbes_1993","0.9999947427948703"
"DBPedia_3936","Forbes_1130","0.9613320337541005"
"DBPedia_2659","Forbes_1241","0.9999979026224282"
"DBPedia_6564","Forbes_1102","0.9999999999999881"
"DBPedia_5209","Forbes_1267","1.0"
"DBPedia_495","Forbes_1878","0.8948062000414"
"DBPedia_5910","Forbes_1446","0.36621195725386946"
"DBPedia_3584","Forbes_1787","0.9999410980054596"
"DBPedia_10437","Forbes_1415","0.9999996518727603"
"DBPedia_4120","Forbes_1787","0.33781770522927373"
"DBPedia_2863","Forbes_1074","0.9992938792823509"
"DBPedia_6391","Forbes_1273","0.9971113454292664"
"DBPedia_1709","Forbes_133","0.7064927036816342"
"DBPedia_9213","Forbes_1607","1.0"
"DBPedia_9861","Forbes_611","0.9999999999999627"
"DBPedia_10266","Forbes_1300","1.0"
"DBPedia_3315","Forbes_1035","0.6486428650257002"
"DBPedia_6096","Forbes_1219","0.9935327627306652"
"DBPedia_1149","Forbes_478","1.0"
"DBPedia_2800","Forbes_946","0.999999999999898"
"DBPedia_2675","Forbes_1337","0.9999996518727603"
"DBPedia_2840","Forbes_1545","0.9993541259616591"
"DBPedia_238","Forbes_1110","1.0"
"DBPedia_4123","Forbes_1228","0.9999999999998657"
"DBPedia_4902","Forbes_739","0.9999979939418586"
"DBPedia_999","Forbes_1073","0.9999999999995434"
"DBPedia_4387","Forbes_1682","0.998298274167346"
"DBPedia_8953","Forbes_1219","0.8784989880052453"
"DBPedia_3556","Forbes_932","0.9999996518727603"
"DBPedia_8330","Forbes_65","1.0"
"DBPedia_2677","Forbes_1069","1.0"
"DBPedia_2302","Forbes_1341","0.9999999999250111"
"DBPedia_1577","Forbes_1169","1.0"
"DBPedia_2951","Forbes_1187","0.5697292069842134"
"DBPedia_8478","Forbes_1505","0.999741167332818"
"DBPedia_7255","Forbes_1366","0.9826517720530701"
"DBPedia_434","Forbes_702","0.9999999999999999"
"DBPedia_9832","Forbes_1510","0.9773145699199156"
"DBPedia_3513","Forbes_605","0.9999999998751805"
"DBPedia_9263","Forbes_1090","1.0"
"DBPedia_42","Forbes_501","0.9976277171819061"
"DBPedia_5115","Forbes_1485","0.711702323799868"
"DBPedia_450","Forbes_122","1.0"
"DBPedia_5479","Forbes_794","0.9999999551425758"
"DBPedia_4577","Forbes_1717","1.0"
"DBPedia_806","Forbes_806","0.30301495157826486"
"DBPedia_8138","Forbes_1372","0.8761109882979029"
"DBPedia_9353","Forbes_169","0.999999113763332"
"DBPedia_1604","Forbes_1942","0.9999999997588718"
"DBPedia_9327","Forbes_1395","0.9999998978643473"
"DBPedia_653","Forbes_1353","0.3594698397247309"
"DBPedia_8986","Forbes_754","1.0"
"DBPedia_5375","Forbes_1341","0.9974720128409248"
"DBPedia_6386","Forbes_680","1.0"
"DBPedia_248","Forbes_303","0.866854771296314"
"DBPedia_1033","Forbes_305","0.9389328303687083"
"DBPedia_10075","Forbes_1273","0.9998610580352864"
"DBPedia_736","Forbes_1687","0.9999999995296164"
"DBPedia_9825","Forbes_505","0.9999773948645133"
"DBPedia_1373","Forbes_600","1.0"
"DBPedia_4395","Forbes_1332","0.9997927307117497"
"DBPedia_3440","Forbes_1700","0.9999999999509174"
"DBPedia_5555","Forbes_948","0.9999999978940559"
"DBPedia_162","Forbes_862","0.8793182450216451"
"DBPedia_7730","Forbes_936","0.9999999998416519"
"DBPedia_5910","Forbes_1571","0.9999999999924792"
"DBPedia_1363","Forbes_695","1.0"
"DBPedia_250","Forbes_1951","0.9999886505946955"
"DBPedia_153","Forbes_570","0.9570075505848964"
"DBPedia_8719","Forbes_253","0.999960846060365"
"DBPedia_6923","Forbes_248","1.0"
"DBPedia_9808","Forbes_98","0.9999999222382217"
"DBPedia_9713","Forbes_1052","1.0"
"DBPedia_7216","Forbes_838","0.999997852351816"
"DBPedia_9188","Forbes_1970","0.9999999999999997"
"DBPedia_1610","Forbes_1211","1.0"
"DBPedia_6785","Forbes_1916","0.9999999999999997"
"DBPedia_9800","Forbes_286","0.9625220469537513"
"DBPedia_8628","Forbes_697","0.9999989491160394"
"DBPedia_5381","Forbes_114","0.4543526078687236"
"DBPedia_9370","Forbes_736","0.999997819234447"
"DBPedia_10119","Forbes_570","0.994995407905083"
"DBPedia_7391","Forbes_967","1.0"
"DBPedia_4921","Forbes_350","1.0"
"DBPedia_5753","Forbes_274","0.9999999986429052"
"DBPedia_10460","Forbes_420","0.4362967321022271"
"DBPedia_8327","Forbes_189","0.999999999999993"
"DBPedia_9353","Forbes_284","0.8051225733574987"
"DBPedia_6375","Forbes_562","1.0"
"DBPedia_1355","Forbes_1591","0.9999963781973855"
"DBPedia_1367","Forbes_156","1.0"
"DBPedia_4572","Forbes_1428","0.5538226438611326"
"DBPedia_10434","Forbes_1165","0.9768596697957364"
"DBPedia_2268","Forbes_267","1.0"
"DBPedia_4515","Forbes_973","0.9999215458644805"
"DBPedia_5748","Forbes_1782","1.0"
"DBPedia_4636","Forbes_650","0.9999571723229288"
"DBPedia_3936","Forbes_302","0.9999999968889342"
"DBPedia_5758","Forbes_77","1.0"
"DBPedia_2277","Forbes_226","1.0"
"DBPedia_8177","Forbes_1577","1.0"
"DBPedia_5925","Forbes_622","1.0"
"DBPedia_7488","Forbes_890","0.8114170117867332"
"DBPedia_3706","Forbes_1976","0.9626735494450586"
"DBPedia_9387","Forbes_432","1.0"
"DBPedia_2278","Forbes_1516","1.0"
"DBPedia_453","Forbes_39","0.9999999999999459"
"DBPedia_10571","Forbes_1239","0.8368455860519369"
"DBPedia_8175","Forbes_1865","0.5461218633977365"
"DBPedia_4934","Forbes_1327","0.9998687201334119"
"DBPedia_5397","Forbes_1023","1.0"
"DBPedia_8330","Forbes_86","0.5908604743766892"
"DBPedia_2274","Forbes_112","1.0"
"DBPedia_8030","Forbes_1883","0.9999804316484777"
"DBPedia_7591","Forbes_791","1.0"
"DBPedia_2701","Forbes_300","1.0"
"DBPedia_6940","Forbes_1488","0.8131980560606473"
"DBPedia_7103","Forbes_1669","0.9999999999994058"
"DBPedia_153","Forbes_458","0.9983072066678785"
"DBPedia_566","Forbes_253","0.9999999990041754"
"DBPedia_9869","Forbes_828","0.9981181557260833"
"DBPedia_8030","Forbes_886","0.5830715571993599"
"DBPedia_10660","Forbes_241","0.971639820053693"
"DBPedia_4603","Forbes_120","1.0"
"DBPedia_7669","Forbes_1329","0.9959151004470791"
"DBPedia_4478","Forbes_1741","0.9999999402979038"
"DBPedia_248","Forbes_405","0.9999999953836596"
"DBPedia_5399","Forbes_1475","1.0"
"DBPedia_4934","Forbes_1064","0.9872187413186427"
"DBPedia_6403","Forbes_1023","0.9999013834410039"
"DBPedia_2624","Forbes_1395","0.9999999942806767"
"DBPedia_5394","Forbes_1629","1.0"
"DBPedia_10119","Forbes_458","0.9846818864291765"
"DBPedia_7794","Forbes_800","0.9999999955434977"
"DBPedia_7378","Forbes_1128","0.999999999858424"
"DBPedia_4113","Forbes_290","1.0"
"DBPedia_9790","Forbes_1973","0.9999980596766718"
"DBPedia_8375","Forbes_953","0.9999999999999921"
"DBPedia_4765","Forbes_976","0.4580589701180494"
"DBPedia_2188","Forbes_1017","0.9999996518727603"
"DBPedia_433","Forbes_976","0.9999961681105318"
"DBPedia_8352","Forbes_493","1.0"
"DBPedia_9286","Forbes_25","1.0"
"DBPedia_5984","Forbes_642","1.0"
"DBPedia_10226","Forbes_1161","0.9240686575321513"
"DBPedia_7759","Forbes_535","0.9992071538735985"
"DBPedia_8421","Forbes_1166","0.9999999999783008"
"DBPedia_6186","Forbes_1801","0.9999223607456876"
